,TIME,Oy,Ox,Dy,Dx,Q,CITY
334,28800.0,118.096294,24.447317,118.043932,25.229107,1,0
350,28800.0,118.190866,25.055283,118.092841,24.44819,1,1
351,28800.0,118.137716,24.501507,118.205414,25.060653,1,0
339,28800.0,118.190423,25.055791,118.142242,24.537209,1,1
340,28800.0,118.193152,25.054003,118.164298,24.511931,1,1
341,28800.0,118.193649,25.039894,118.249219,24.540553,1,1
336,28800.0,118.201562,25.057189,118.120639,24.492425,2,1
344,28800.0,118.21095,25.057961,118.123204,24.5147,1,1
354,28800.0,118.201934,25.065624,118.102669,24.456296,1,1
337,28800.0,118.090695,25.018422,118.157916,24.496467,1,1
368,28800.0,118.190394,25.055801,118.142242,24.537209,1,1
367,28800.0,118.056755,25.234599,118.092569,24.448728,2,1
364,28800.0,118.168769,24.475332,118.189178,25.055462,1,0
333,28800.0,118.131386,24.507343,118.069286,25.013561,1,0
362,28800.0,118.193945,25.050784,118.092841,24.44819,2,1
346,28800.0,118.131024,24.484385,118.212541,25.045968,1,0
352,28800.0,118.217301,25.051041,118.162909,24.503007,2,1
348,28800.0,118.234231,25.063492,118.150812,24.491348,1,1
342,28800.0,118.097768,24.944442,118.171909,24.446957,1,1
345,28800.0,118.142622,24.52435,118.184045,25.054721,1,0
359,28800.0,118.116596,24.458902,118.193768,25.055489,1,0
369,28800.0,118.117896,24.60295,118.175641,25.069521,1,0
356,28800.0,118.206586,25.062471,118.136128,24.531814,1,1
374,28979.0,118.035804,24.565895,118.191134,25.053227,3,0
375,28981.0,118.157763,24.474914,118.053181,25.018909,1,0
377,29246.0,118.171327,24.518031,118.039943,25.230506,1,0
380,29400.0,118.193945,25.050784,118.096237,24.505125,1,1
381,29400.0,118.106684,24.583267,118.004961,25.00043,1,0
384,29509.0,118.022042,24.585788,118.178424,25.062876,1,0
388,29681.0,118.192593,25.053166,118.108135,24.466859,1,1
391,29782.0,118.045358,25.231877,118.192328,24.479084,1,1
392,29882.0,118.124802,24.485816,118.01691,25.015939,1,0
398,30000.0,118.029494,24.590943,118.113566,25.14205,1,0
396,30000.0,118.186428,25.048916,118.099974,24.456199,1,1
393,30000.0,118.130952,24.483411,118.227533,25.066795,1,0
402,30021.0,118.206443,25.046638,118.102338,24.468496,1,1
403,30029.0,118.050269,25.233586,118.13387,24.508447,1,1
407,30226.0,118.233219,25.066399,118.137411,24.532008,1,1
408,30275.0,118.147218,24.490805,118.1918,25.056076,1,0
409,30283.0,118.193935,25.051311,118.163098,24.522313,2,1
410,30302.0,118.035812,24.565893,118.158768,25.061103,2,0
412,30396.0,118.148543,24.506559,118.212242,25.042545,1,0
414,30527.0,118.117748,24.462054,118.225518,25.073555,1,0
415,30545.0,118.093187,24.44804,118.180331,25.070758,2,0
419,30600.0,118.202128,25.034171,118.093961,24.434594,1,1
442,30600.0,118.086537,24.604019,118.205544,25.05428,1,0
434,30600.0,118.053274,24.603175,118.084631,25.236071,1,0
429,30600.0,118.184511,25.054724,118.104601,24.466437,1,1
428,30600.0,118.184511,25.054724,118.104601,24.466437,1,1
437,30600.0,118.146399,24.492868,118.040485,25.230392,1,0
426,30600.0,117.948886,24.563935,118.076898,25.231704,1,0
446,30600.0,118.087265,24.612664,118.19889,25.06218,1,0
435,30600.0,118.205165,25.068813,118.089599,24.463333,1,1
445,30600.0,118.182773,25.055319,118.096035,24.591372,1,1
438,30600.0,118.167593,24.46274,118.082054,25.230704,1,0
436,30600.0,118.13668,24.524317,118.175578,25.055331,1,0
452,30600.0,117.950298,25.016755,118.19251,24.522922,1,1
432,30600.0,118.039943,25.230506,118.171327,24.518031,1,1
431,30600.0,118.122025,24.468651,118.194504,25.058389,1,0
453,30600.0,118.15715,25.0496,118.092446,24.455678,1,1
430,30600.0,118.104071,25.128353,118.171545,24.471915,1,1
439,30600.0,118.205165,25.068813,118.089599,24.463333,1,1
425,30600.0,118.109357,24.578274,118.194223,25.055682,1,0
420,30600.0,117.994375,24.997178,118.043098,24.582797,1,1
451,30600.0,118.203451,25.068122,118.152323,24.542164,1,1
448,30600.0,118.169429,25.0797,118.170339,24.470565,1,1
454,30670.0,118.092141,24.495954,118.181414,25.048515,1,0
456,30717.0,118.096831,24.461204,117.948156,25.023365,1,0
457,30764.0,118.180399,24.467243,118.200722,25.041284,1,0
459,30978.0,118.175476,25.059853,118.097139,24.461044,1,1
460,31057.0,118.120263,24.52538,118.183786,25.068121,2,0
461,31063.0,118.197057,25.046532,118.131853,24.498345,1,1
464,31131.0,118.142806,24.606448,118.194389,25.045959,1,0
466,31200.0,118.235562,25.06254,118.179556,24.479481,1,1
467,31208.0,118.097775,24.441604,118.191116,25.053333,1,0
468,31242.0,118.166251,24.474715,118.230465,25.071213,1,0
470,31405.0,118.145728,24.497794,118.166508,25.062317,1,0
476,31584.0,118.102339,24.488078,118.202014,25.035082,1,0
478,31777.0,118.197527,25.04645,118.089293,24.443402,1,1
482,31800.0,118.241564,25.074712,118.142242,24.537209,1,1
480,31800.0,118.180399,24.467243,118.200722,25.041284,1,0
481,31800.0,118.170327,24.53772,118.1918,25.056076,1,0
485,31816.0,118.14329,24.515176,117.948783,25.019287,1,0
486,31855.0,118.134263,25.173358,118.118524,24.502398,1,1
489,31883.0,118.194171,25.058153,118.129841,24.494943,1,1
490,31944.0,118.209688,25.038179,118.036787,24.600811,1,1
492,32022.0,118.193329,25.059114,118.078909,24.633657,1,1
494,32092.0,118.086342,24.447573,118.159962,25.056085,2,0
496,32186.0,118.130822,24.50754,118.005052,25.011532,1,0
498,32237.0,118.134263,25.173358,118.118524,24.502398,1,1
499,32261.0,118.013599,25.019189,118.122251,24.489743,1,1
500,32273.0,118.141753,24.518408,118.004591,25.005503,1,0
501,32301.0,118.114644,24.51121,118.039943,25.230506,1,0
502,32327.0,118.154353,24.488568,118.202068,25.053131,1,0
553,32400.0,118.210246,25.03439,118.142214,24.537199,1,1
517,32400.0,118.089351,24.493343,118.1962,25.03829,1,0
555,32400.0,118.193293,25.036289,118.059995,24.579564,1,1
544,32400.0,118.192989,25.045412,118.119735,24.520897,1,1
549,32400.0,118.190735,25.049518,118.120895,24.464931,2,1
542,32400.0,118.142202,24.51079,118.180059,25.056143,1,0
515,32400.0,118.164904,25.064347,118.065594,24.611985,2,1
554,32400.0,118.02553,24.528702,118.100282,25.134843,1,0
527,32400.0,118.096337,25.177581,118.118731,24.46729,1,1
516,32400.0,118.239246,25.075319,118.152321,24.542165,1,1
541,32400.0,118.106684,24.583267,118.007457,25.009533,1,0
520,32400.0,118.221527,25.075539,118.079729,24.632559,3,1
514,32400.0,118.221809,25.069982,118.110401,24.48544,1,1
521,32400.0,118.145088,24.611298,118.199517,25.055394,1,0
509,32400.0,118.101777,25.017685,118.118818,24.468888,1,1
513,32400.0,118.1962,25.03829,118.079019,24.633511,1,1
525,32400.0,118.104406,25.191205,117.966331,24.530534,1,1
522,32400.0,118.108049,24.502308,118.192496,25.036518,1,0
526,32400.0,118.098545,24.502877,118.194032,25.0457,1,0
543,32400.0,118.176256,24.486573,118.191254,25.043797,2,0
518,32400.0,118.077811,24.945326,118.136128,24.531814,1,1
557,32400.0,118.1969,25.060284,118.100031,24.502919,1,1
548,32400.0,118.199765,25.040805,118.07973,24.632559,1,1
528,32400.0,118.100111,24.506598,118.125589,25.164796,1,0
537,32400.0,118.200469,24.492581,118.190661,25.052534,1,0
556,32400.0,118.193293,25.036289,118.059995,24.579564,1,1
545,32400.0,118.17424,24.465208,118.190907,25.045995,1,0
533,32400.0,118.161537,25.046444,118.15273,24.490617,2,1
508,32400.0,118.101835,25.017311,118.112348,24.462846,1,1
552,32400.0,118.004167,25.001268,118.152725,24.488889,1,1
512,32400.0,118.091766,24.495614,118.181414,25.048515,1,0
506,32400.0,118.21163,25.054355,118.25775,24.607291,2,1
558,32404.0,118.157892,24.490126,118.202159,25.05321,1,0
560,32476.0,118.077768,24.945345,118.136128,24.531814,1,1
561,32480.0,118.193939,25.05906,118.165986,24.470091,1,1
562,32508.0,118.145147,24.476055,118.100782,25.018568,1,0
563,32521.0,118.194578,25.04558,118.150628,24.501311,2,1
565,32598.0,118.156139,24.521835,118.225947,25.066948,1,0
569,32767.0,118.143651,24.489209,118.200123,25.045425,1,0
571,32788.0,118.240269,25.076221,118.131248,24.466015,1,1
579,33000.0,118.098743,24.502894,118.196624,25.061853,1,0
583,33053.0,118.146397,24.492869,118.214154,25.059404,1,0
587,33124.0,118.211852,25.060819,118.094685,24.581704,1,1
588,33219.0,118.198735,25.06182,118.023165,24.585356,1,1
590,33283.0,118.143373,24.489629,117.947583,25.021696,1,0
592,33351.0,118.060643,25.013731,118.145832,24.513849,1,1
593,33376.0,118.099736,24.467656,118.093403,25.018579,1,0
595,33419.0,118.115079,24.5037,118.049017,25.240557,1,0
596,33436.0,118.052457,25.238934,118.066752,24.559543,2,1
597,33542.0,118.050254,25.233662,118.13387,24.508447,1,1
598,33573.0,118.143655,24.52636,118.194251,25.039292,1,0
606,33600.0,118.173274,24.489514,118.015501,25.025718,1,0
604,33600.0,117.950248,25.019591,118.108251,24.502718,1,1
605,33600.0,118.240067,25.076362,118.142242,24.537209,2,1
602,33600.0,118.189569,25.05084,118.079019,24.633511,1,1
600,33600.0,118.098575,24.464811,117.954153,25.017832,1,0
603,33600.0,118.177489,24.463736,118.20399,25.049701,1,0
608,33605.0,118.052286,24.566925,118.005222,25.007856,2,0
609,33682.0,118.161922,25.068551,118.087968,24.452899,1,1
610,33692.0,118.19321,25.037201,118.06751,24.591783,1,1
611,33756.0,118.052286,24.566925,118.005222,25.007856,2,0
612,33798.0,118.113293,24.525589,118.167792,25.078593,1,0
613,33800.0,118.100068,24.50564,118.024052,25.016099,1,0
614,33863.0,118.197527,25.050063,118.127594,24.503651,1,1
616,33968.0,118.194537,25.05443,118.171397,24.51723,1,1
617,34057.0,118.150462,24.489543,118.17397,25.074792,1,0
618,34147.0,118.085987,24.476094,117.951246,25.015544,1,0
632,34200.0,118.152667,25.052499,118.136412,24.495791,1,1
630,34200.0,118.145728,24.497794,118.205683,25.066027,1,0
639,34200.0,118.208192,25.046887,118.104057,24.570536,1,1
650,34200.0,118.1918,25.056076,118.151735,24.516587,2,1
631,34200.0,118.117491,24.609694,118.175602,25.058166,1,0
645,34200.0,118.102982,24.577766,118.192885,25.056184,1,0
649,34200.0,118.240235,25.07637,118.142242,24.537209,2,1
638,34200.0,118.171225,25.079305,118.113451,24.603061,1,1
626,34200.0,118.167518,24.535259,118.222633,25.051622,1,0
637,34200.0,118.192664,25.040396,118.152323,24.542164,2,1
647,34200.0,118.19659,25.038071,118.079019,24.633511,1,1
634,34200.0,118.180399,24.467243,118.200722,25.041284,1,0
644,34200.0,118.182676,25.05586,118.151184,24.476001,1,1
633,34200.0,118.179994,24.499965,118.058173,25.230352,1,0
622,34200.0,118.075133,24.64045,118.176464,25.062598,1,0
641,34200.0,118.004689,25.004032,118.131853,24.498345,1,1
619,34200.0,118.171319,25.079233,118.113451,24.603061,1,1
652,34202.0,118.086394,24.447581,118.190137,25.045755,1,0
654,34281.0,118.078222,24.600199,118.164752,25.066028,1,0
655,34293.0,118.086912,24.44764,118.159962,25.056085,2,0
656,34311.0,118.184463,24.469862,118.175247,25.057292,1,0
657,34321.0,118.239942,25.076832,118.111129,24.464235,2,1
660,34359.0,118.118788,24.493935,117.952967,25.016319,1,0
662,34424.0,118.088655,24.47545,118.17153,25.062055,1,0
664,34463.0,118.113386,24.576244,118.202412,25.067959,1,0
665,34473.0,118.168816,25.058173,118.1611,24.50197,3,1
667,34516.0,118.184582,25.054598,118.141632,24.526153,1,1
668,34616.0,118.179842,24.470889,118.202207,25.038912,2,0
669,34683.0,118.194537,25.05443,118.13734,24.491885,1,1
671,34731.0,118.13911,24.475784,118.176898,25.056899,1,0
674,34778.0,118.079273,24.457477,118.163966,25.069239,1,0
678,34800.0,118.242023,25.074433,118.142242,24.537209,2,1
677,34800.0,118.113386,24.576244,118.202412,25.067959,1,0
680,34800.0,118.079019,24.633511,118.202412,25.067959,1,0
681,34853.0,118.104451,25.018822,118.065966,24.569971,1,1
682,34905.0,118.16177,24.506161,118.118083,25.00935,1,0
683,34907.0,118.143199,24.525796,118.192664,25.040396,2,0
684,34937.0,118.058423,25.014142,118.107215,24.430453,1,1
688,35094.0,118.095249,24.967437,118.089538,24.440622,1,1
690,35096.0,118.128638,24.493397,118.097034,25.013576,1,0
691,35111.0,118.120034,24.469628,118.192482,25.039915,1,0
697,35232.0,118.17565,24.477121,118.160383,25.063417,1,0
696,35232.0,118.095154,25.16829,118.096197,24.442482,1,1
699,35253.0,118.111769,24.577556,118.188221,25.055794,1,0
701,35349.0,118.124751,24.478018,118.197352,25.0593,1,0
705,35400.0,118.221564,25.051984,118.072134,24.567257,1,1
703,35400.0,118.149084,24.490525,118.202489,25.030648,1,0
704,35400.0,118.199899,25.038938,118.118832,24.465045,2,1
708,35461.0,118.145462,24.494034,118.195618,25.0437,1,0
709,35583.0,118.091587,24.628619,118.204547,25.052332,1,0
710,35632.0,118.138894,24.504489,118.051607,25.228739,1,0
711,35676.0,118.210622,25.043036,118.180211,24.472684,1,1
712,35718.0,118.193962,25.058875,118.126401,24.471986,1,1
715,35770.0,118.082394,24.460618,118.204549,25.049552,1,0
717,35841.0,118.179465,25.048274,118.165543,24.512795,1,1
718,35844.0,118.096197,24.442482,118.109577,25.020999,1,0
720,35995.0,118.212133,25.04136,118.153926,24.435,1,1
721,36000.0,117.952345,25.017034,118.054481,24.622523,1,1
755,36000.0,117.95312,25.016735,118.142244,24.53721,3,1
734,36000.0,118.148875,24.486955,118.185638,25.047627,1,0
726,36000.0,118.102607,24.467364,118.101198,25.014968,1,0
741,36000.0,118.056778,24.581027,118.005665,25.002469,1,0
745,36000.0,118.119615,24.505266,118.004545,25.004983,1,0
760,36000.0,118.174621,25.07291,118.119485,24.467361,1,1
737,36000.0,118.0366,25.228704,118.079167,24.600361,1,1
759,36000.0,118.241924,25.077924,118.136128,24.531814,1,1
747,36000.0,118.180908,24.501836,118.17696,25.061743,1,0
724,36000.0,118.102789,24.465412,118.101198,25.014968,1,0
729,36000.0,118.191167,25.05553,118.130311,24.422636,3,1
731,36000.0,118.086403,24.45339,118.1962,25.03829,1,0
742,36000.0,118.201624,25.067347,118.077846,24.604399,1,1
740,36000.0,117.948758,25.017785,118.136816,24.531395,1,1
730,36000.0,118.16667,24.513828,118.177851,25.057389,1,0
739,36000.0,118.094805,24.624988,118.027994,25.198088,1,0
733,36000.0,118.026807,25.216018,118.156972,24.508188,1,1
723,36000.0,118.150422,24.528024,118.198149,25.060847,1,0
736,36000.0,118.180162,24.4676,118.007456,25.009528,1,0
727,36000.0,118.182563,24.501883,118.202208,25.038912,1,0
767,36036.0,118.215097,25.045184,118.183791,24.464283,1,1
768,36108.0,118.102677,25.011161,118.089743,24.581662,1,1
769,36125.0,117.94758,25.021695,118.122607,24.495519,1,1
770,36186.0,118.215317,25.045302,118.183791,24.464283,1,1
782,36494.0,118.193142,25.054431,118.149778,24.505034,2,1
783,36523.0,118.215317,25.045302,118.183486,24.464427,1,1
793,36600.0,118.241732,25.074743,118.130311,24.422636,1,1
796,36600.0,118.193326,25.034451,118.125858,24.47328,3,1
812,36990.0,118.193997,25.04568,118.064882,24.567782,2,1
814,37057.0,117.954155,25.017834,118.12745,24.49685,2,1
829,37275.0,118.178567,25.060153,118.102338,24.468496,1,1
833,37397.0,118.213375,25.051253,118.18597,24.484236,1,1
834,37398.0,118.195614,25.044688,118.096657,24.478962,1,1
835,37474.0,118.101772,24.505936,118.100104,24.942007,1,0
836,37487.0,118.080432,24.632621,118.159962,25.056085,1,0
837,37491.0,118.126369,24.507423,118.189101,25.051324,1,0
839,37588.0,118.058597,25.015608,118.172659,24.467945,3,1
840,37705.0,118.149772,24.433029,118.202207,25.038912,1,0
842,37785.0,118.17093,25.057357,118.079015,24.633511,2,1
853,37800.0,118.241792,25.074277,118.131338,24.42306,3,1
867,37800.0,118.239857,25.077205,118.136128,24.531814,1,1
843,37800.0,118.194691,25.055384,118.086924,24.490677,1,1
868,37800.0,118.196349,25.057726,118.145555,24.504753,1,1
856,37800.0,118.206233,25.062172,118.152735,24.541456,1,1
862,37800.0,118.206291,25.059697,118.18089,24.467926,1,1
850,37800.0,118.079019,24.633511,118.159962,25.056085,1,0
864,37800.0,118.086706,24.604186,118.205544,25.05428,1,0
857,37800.0,118.120034,24.469628,118.192482,25.039915,1,0
865,37800.0,118.180162,24.4676,118.007456,25.009528,2,0
847,37800.0,118.08546,24.446721,118.204523,25.036468,2,0
849,37800.0,118.127125,24.478724,118.205006,25.061768,1,0
851,37800.0,118.178192,25.057313,118.089291,24.605464,3,1
858,37800.0,118.17803,25.05663,118.089291,24.605464,3,1
860,37800.0,118.14175,24.475397,118.196623,25.061853,1,0
855,37800.0,118.241541,25.074081,118.110666,24.464065,2,1
863,37800.0,118.07812,25.017016,118.112937,24.461694,1,1
848,37800.0,118.120034,24.469628,118.192482,25.039915,1,0
870,37848.0,118.061864,24.55722,118.046954,25.229907,2,0
874,37887.0,118.140934,24.495677,118.173808,25.058218,1,0
878,38129.0,118.116646,24.466707,118.189034,25.054633,1,0
879,38182.0,118.193942,25.050784,118.136558,24.488431,2,1
882,38379.0,118.132026,24.493876,118.194819,25.05471,1,0
887,38400.0,118.241585,25.07455,118.136128,24.531814,1,1
893,38553.0,118.179318,25.067676,118.149772,24.433029,1,1
895,38646.0,118.174917,25.062898,118.06067,24.598607,1,1
896,38693.0,118.149123,24.50031,118.194455,25.040962,1,0
898,38798.0,118.163015,25.072507,118.182574,24.501265,1,1
900,38947.0,118.072373,24.639388,118.125401,25.16553,1,0
902,39017.0,118.043991,25.220197,118.096862,24.462423,1,1
903,39058.0,118.085193,24.485721,118.096248,25.017788,1,0
904,39069.0,118.188954,25.055749,118.094946,24.460272,1,1
907,39204.0,118.060538,25.013711,118.145832,24.513849,1,1
909,39232.0,118.102307,24.506373,118.199113,25.049595,1,0
910,39327.0,118.216571,25.054656,118.164295,24.511931,1,1
914,39429.0,118.160821,25.057182,118.094342,24.592354,1,1
915,39477.0,118.145728,24.497794,118.178373,25.063676,2,0
916,39506.0,118.116784,24.486008,118.201934,25.065624,1,0
917,39520.0,118.205506,25.067383,118.1304,24.491797,1,1
918,39588.0,118.17893,25.057058,118.084695,24.60279,2,1
923,39600.0,118.164412,24.505296,118.118083,25.00935,1,0
924,39600.0,118.194375,25.059221,118.133467,24.508462,2,1
922,39600.0,118.1146,24.468217,118.190213,25.051903,1,0
926,39600.0,118.204798,25.07148,118.123059,24.469542,3,1
921,39600.0,118.206291,25.059697,118.18089,24.467926,1,1
925,39600.0,118.147248,24.478529,118.179696,25.055146,1,0
927,39801.0,118.191616,25.040239,118.143249,24.526868,1,1
929,39874.0,118.101399,24.45607,118.203001,25.065577,1,0
931,39888.0,118.196584,25.060021,118.168143,24.53416,3,1
934,40084.0,118.140508,24.606882,118.191612,25.040772,1,0
935,40086.0,118.140452,24.606904,118.178166,25.057423,1,0
938,40200.0,118.24148,25.073728,118.110666,24.464065,2,1
937,40200.0,118.102307,24.506373,118.199113,25.049595,1,0
939,40200.0,118.212415,25.064096,118.115663,24.469199,1,1
943,40269.0,118.177138,24.483397,118.045219,25.221812,1,0
944,40292.0,118.116635,24.491035,117.954153,25.017832,2,0
945,40354.0,118.196805,25.036648,118.185985,24.470623,1,1
946,40443.0,118.144041,24.49014,118.004555,24.99909,1,0
947,40458.0,118.189472,25.040794,118.107659,24.565123,1,1
950,40669.0,118.151024,24.487572,118.048315,25.227452,1,0
952,40683.0,118.090706,24.44182,118.199147,25.036291,2,0
953,40706.0,118.126058,25.169371,118.129442,24.46163,1,1
954,40708.0,118.092459,24.447912,118.186705,25.050261,1,0
955,40712.0,118.075133,24.64045,118.007456,25.009528,1,0
956,40730.0,118.134353,24.489981,118.068577,25.23415,1,0
957,40763.0,118.147775,24.526739,118.190419,25.049969,1,0
962,40800.0,118.179224,25.055884,118.176946,24.47769,2,1
959,40800.0,118.21048,25.042987,118.118982,24.50305,1,1
961,40800.0,118.010557,25.013422,118.054322,24.622629,1,1
960,40800.0,118.167538,24.460545,118.100032,25.016692,1,0
964,40852.0,118.114914,24.522364,118.191753,25.056609,1,0
965,40852.0,118.180983,24.470677,118.188581,25.05628,1,0
966,40866.0,118.178713,25.070002,118.122954,24.469287,1,1
969,40905.0,118.101772,24.505936,118.100104,24.942007,1,0
970,40921.0,118.17851,25.058545,118.145728,24.497794,1,1
971,41083.0,118.099949,24.942432,118.155433,24.492709,1,1
972,41125.0,118.103285,24.468708,118.237458,25.045413,2,0
985,41400.0,118.079729,24.632559,118.230341,25.069052,1,0
984,41400.0,118.199856,25.062726,118.079019,24.633511,1,1
983,41400.0,118.195461,25.059778,118.129229,24.480059,1,1
982,41400.0,118.121277,24.486664,118.194635,25.045966,1,0
986,41400.0,118.184329,25.064568,118.080319,24.633065,1,1
976,41400.0,118.212508,25.04524,118.07902,24.633511,1,1
979,41400.0,118.082135,24.482268,118.199528,25.063043,1,0
981,41400.0,118.195461,25.059778,118.129229,24.480059,1,1
980,41400.0,118.092402,24.474687,118.049471,25.223883,1,0
990,41589.0,118.131398,24.492681,118.164854,25.064085,1,0
994,41808.0,118.117331,24.457497,118.039977,25.230408,1,0
995,41999.0,118.089599,24.463333,118.203509,25.068618,1,0
998,42000.0,118.190678,25.051731,118.048918,24.581461,1,1
997,42000.0,118.036259,24.548495,118.234976,25.072628,1,0
999,42091.0,118.108058,24.563477,118.077143,25.015694,1,0
1000,42175.0,118.132822,24.494289,118.194819,25.05471,1,0
1001,42226.0,118.082135,24.482268,118.202207,25.038912,2,0
1002,42259.0,118.119494,24.491284,118.044966,25.221463,1,0
1003,42275.0,118.063698,24.57471,118.097034,25.013576,1,0
1006,42405.0,118.033094,25.204594,118.145002,24.426516,3,1
1007,42439.0,118.192534,24.479217,118.202412,25.067959,1,0
1008,42518.0,118.205165,25.068813,118.092841,24.44819,2,1
1009,42600.0,118.189169,25.044974,118.092761,24.492657,1,1
1010,42600.0,117.94946,25.018808,118.123883,24.48736,1,1
1011,42648.0,118.11798,24.512846,118.173813,25.058218,1,0
1012,42682.0,118.143628,24.484244,118.2019,25.065591,1,0
1016,42775.0,118.004534,24.999584,118.076499,24.457318,1,1
1017,42954.0,118.029026,24.587934,118.165796,25.064342,1,0
1019,42987.0,118.200019,25.042931,118.167362,24.466984,1,1
1022,43077.0,118.082135,24.482268,118.202207,25.038912,2,0
1023,43137.0,118.226892,25.071523,118.122702,24.534155,1,1
1032,43200.0,118.168441,24.517023,118.086226,24.953533,1,0
1036,43200.0,118.06476,25.212284,118.056778,24.581027,1,1
1049,43200.0,118.043098,24.582797,117.994405,25.000569,1,0
1047,43200.0,118.242021,25.074113,118.152323,24.542164,1,1
1055,43200.0,118.10902,25.02214,118.07973,24.632559,1,1
1050,43200.0,118.237411,25.075538,118.162237,24.443097,1,1
1053,43200.0,118.111812,24.464613,118.17819,25.057312,2,0
1051,43200.0,118.189999,25.054464,118.132508,24.468543,1,1
1025,43200.0,118.184036,25.056618,118.128104,24.504996,2,1
1026,43200.0,118.208663,25.033662,118.164849,24.526768,1,1
1054,43200.0,118.2075,25.048432,118.101994,24.605732,1,1
1038,43200.0,118.181847,25.066476,118.136128,24.531814,1,1
