,TIME,Oy,Ox,Dy,Dx,Q,CITY
1711,52200.0,118.180359,24.467437,118.095131,25.196507,1,0
1690,52200.0,118.076309,25.222119,118.128494,24.476177,1,1
1721,52200.0,118.149965,24.42953,118.104451,25.018822,2,0
1694,52200.0,118.190382,25.046053,118.107081,24.472164,1,1
1724,52200.0,118.119399,24.596417,118.192496,25.036518,1,0
1732,52200.0,118.214033,25.052434,118.136128,24.531814,1,1
1692,52200.0,118.110401,24.48544,117.946137,25.019853,1,0
1739,52200.0,118.20031,25.058518,118.15701,24.507935,1,1
1726,52200.0,118.121728,24.474001,118.209429,25.037242,1,0
1685,52200.0,118.177138,24.483397,118.045219,25.221812,1,0
1722,52200.0,118.079019,24.633511,118.177851,25.057389,1,0
1736,52200.0,118.079019,24.633511,118.177851,25.057389,1,0
1712,52200.0,118.091677,24.62959,118.20099,25.056053,1,0
1696,52200.0,118.1962,25.03829,118.072442,24.627364,1,1
1716,52200.0,118.180586,24.500047,118.048357,25.214644,1,0
1733,52200.0,118.096596,25.014103,118.056778,24.581027,1,1
1740,52200.0,118.038683,25.211201,118.165683,24.529028,1,1
1710,52200.0,118.097579,24.570666,118.182494,25.06727,2,0
1684,52200.0,118.134957,24.508997,118.04718,25.228572,4,0
1744,52249.0,118.156932,24.492621,118.049557,25.222283,2,0
1746,52345.0,118.110401,24.48544,117.946137,25.019853,1,0
1747,52349.0,118.195018,25.05533,118.140249,24.490113,1,1
1748,52355.0,118.121399,24.546373,118.191906,25.061407,1,0
1749,52371.0,118.114531,24.491269,118.002888,24.999617,1,0
1751,52392.0,118.177923,25.056094,118.146888,24.500075,1,1
1752,52400.0,118.206464,25.066622,118.061361,24.572537,2,1
1753,52469.0,118.11645,24.520736,118.165698,25.129159,1,0
1754,52483.0,118.205158,25.051665,118.175592,24.481336,1,1
1760,52612.0,118.078303,24.631644,118.203641,25.05417,1,0
1761,52616.0,118.003526,25.000041,118.105621,24.581442,1,1
1763,52688.0,118.151615,24.507327,118.196589,25.045644,1,0
1764,52751.0,118.074252,24.630063,118.203641,25.05417,1,0
1767,52800.0,118.152735,24.541456,118.204572,25.062342,1,0
1776,52800.0,118.116661,24.514388,118.120375,25.1357,1,0
1771,52800.0,118.181542,25.061102,118.121095,24.436604,1,1
1769,52800.0,118.083065,24.450333,118.204482,25.05623,3,0
1766,52800.0,118.205506,25.067383,118.1304,24.491797,1,1
1770,52800.0,118.111075,25.136887,118.105381,24.502286,2,1
1775,52800.0,118.169123,25.065226,118.133797,24.503216,2,1
1777,52866.0,118.153693,24.527937,118.09132,25.024044,1,0
1778,52917.0,118.096618,24.582489,118.17093,25.057356,1,0
1779,52918.0,118.082986,25.017511,118.15139,24.5173,1,1
1782,52983.0,118.148682,24.494246,117.946906,25.013809,1,0
1785,53140.0,118.167877,24.515514,118.09757,24.997176,1,0
1793,53266.0,118.18834,25.043567,118.073456,24.638896,1,1
1794,53297.0,118.137411,24.532008,118.163974,25.069684,1,0
1797,53389.0,118.19339,24.491802,118.164396,25.06371,1,0
1804,53400.0,118.203584,25.056085,118.118344,24.501962,2,1
1801,53400.0,118.194813,25.057986,118.131917,24.498231,1,1
1806,53400.0,118.19281,25.05556,118.157573,24.528694,1,1
1807,53400.0,118.18834,25.043567,118.075133,24.64045,1,1
1802,53400.0,118.203584,25.056085,118.118344,24.501962,2,1
1805,53400.0,118.077842,24.455353,118.184043,25.049926,1,0
1809,53459.0,118.137411,24.532008,118.039977,25.230408,1,0
1812,53555.0,118.22554,25.066036,118.158994,24.52807,1,1
1814,53563.0,118.151615,24.507327,118.196589,25.045644,1,0
1813,53563.0,118.139608,24.490715,118.191116,25.053333,1,0
1815,53573.0,118.062438,24.602065,118.197263,25.060497,1,0
1816,53694.0,118.062438,24.602065,118.220213,25.075356,1,0
1818,53711.0,118.15715,25.0496,118.15878,24.49494,1,1
1817,53711.0,118.159833,25.064989,118.140006,24.51873,1,1
1820,53733.0,118.197588,25.050551,118.152323,24.542164,1,1
1821,53734.0,118.149134,24.524688,118.090167,24.937345,1,0
1822,53778.0,118.157714,25.061877,118.106817,24.465832,1,1
1824,53836.0,118.103216,24.468236,118.201748,25.046916,1,0
1825,53845.0,118.151587,24.507317,118.196589,25.045644,1,0
1826,53859.0,118.045227,25.208199,118.145728,24.497794,1,1
1829,53936.0,118.237412,25.076014,118.092299,24.631885,2,1
1831,54000.0,118.079019,24.633511,118.177851,25.057389,1,0
1834,54000.0,118.13195,24.479195,118.202207,25.038912,1,0
1846,54000.0,118.053181,25.018909,118.071351,24.613595,1,1
1843,54000.0,118.053181,25.018909,118.071351,24.613595,1,1
1835,54000.0,118.022042,24.585788,118.178424,25.062876,1,0
1882,54000.0,118.02447,25.20059,118.151525,24.498744,2,1
1876,54000.0,118.207624,25.051041,118.099844,24.504471,1,1
1859,54000.0,118.158994,24.523987,118.155342,25.05593,1,0
1854,54000.0,118.234982,25.078996,118.079019,24.633511,1,1
1865,54000.0,118.098334,24.434531,118.192862,25.043037,1,0
1839,54000.0,118.16951,25.064998,118.174373,24.464672,1,1
1849,54000.0,118.050874,24.578062,118.068911,25.21991,1,0
1885,54000.0,118.098898,25.012349,118.106213,24.482883,1,1
1840,54000.0,117.951587,25.017251,118.133369,24.489486,1,1
1842,54000.0,118.013599,25.019189,118.140042,24.522203,2,1
1847,54000.0,118.193053,25.057528,118.087945,24.460322,1,1
1852,54000.0,118.237826,25.062352,118.136646,24.504583,1,1
1873,54000.0,118.202151,25.059727,118.10289,24.485952,1,1
1860,54000.0,118.091837,24.465765,118.194134,25.054885,1,0
1832,54000.0,118.196755,25.059379,118.12264,24.434526,1,1
1850,54000.0,118.192563,25.057977,118.169625,24.477211,1,1
1851,54000.0,118.203898,25.067566,118.136873,24.487796,1,1
1848,54000.0,118.152662,24.490126,118.191116,25.053333,1,0
1857,54000.0,118.110401,24.48544,118.004961,25.00043,1,0
1881,54000.0,118.09784,24.948987,118.049875,24.55942,1,1
1867,54000.0,118.182668,24.476433,118.195985,25.046848,1,0
1871,54000.0,118.053181,25.018909,118.069099,24.624517,1,1
1861,54000.0,118.079019,24.633511,118.193929,25.035816,1,0
1886,54051.0,118.185638,25.047628,118.123283,24.473998,1,1
1891,54074.0,118.194795,25.038423,118.112617,24.5263,1,1
1894,54133.0,118.182858,25.066356,118.091677,24.62959,1,1
1895,54140.0,118.178192,25.057313,118.171845,24.537606,1,1
1900,54280.0,118.180507,25.054884,118.067698,24.560147,1,1
1901,54281.0,118.172738,25.056333,118.138982,24.477426,1,1
1902,54285.0,118.184965,25.052293,118.125188,24.428438,1,1
1909,54467.0,118.162008,25.063926,118.131853,24.498345,1,1
1910,54490.0,118.173691,25.074103,118.150368,24.489373,1,1
1921,54600.0,118.19302,25.052704,118.086342,24.447573,1,1
1920,54600.0,118.206443,25.046638,118.086342,24.447573,1,1
1915,54600.0,118.0206,25.210704,118.17126,24.530202,1,1
1923,54623.0,118.195879,25.047476,118.130219,24.495082,1,1
1925,54660.0,118.222668,25.076035,118.070573,24.569931,1,1
1927,54761.0,118.013599,25.019189,118.113659,24.582844,1,1
1928,54812.0,118.208752,25.037587,118.203477,24.664631,1,1
1929,54824.0,118.155164,24.526004,118.210622,25.043036,1,0
1930,54838.0,118.007457,25.009533,118.145728,24.497794,1,1
1931,54862.0,118.183743,25.068364,118.119292,24.52558,1,1
1934,54878.0,118.110275,24.464229,118.194779,25.054709,1,0
1935,54883.0,118.235296,25.065584,118.121159,24.471436,1,1
1936,54894.0,118.124188,24.470726,118.193865,25.056408,1,0
1939,54978.0,118.104551,24.606786,118.015345,25.015993,1,0
1940,55008.0,118.178459,25.062876,118.119194,24.525103,1,1
1943,55025.0,118.178152,25.050655,118.110055,24.541304,1,1
1944,55049.0,118.100778,25.018568,118.070211,24.561552,1,1
1946,55094.0,118.178459,25.062876,118.119194,24.525103,1,1
1949,55123.0,118.112929,24.608685,118.098115,24.985038,1,0
1950,55128.0,118.156687,25.063749,118.123263,24.510198,1,1
1958,55200.0,118.185148,25.064658,118.100066,24.5056,1,1
1959,55200.0,118.185639,25.047627,118.115532,24.499996,1,1
1957,55200.0,118.121728,24.474001,118.209429,25.037242,2,0
1955,55200.0,118.150574,24.471186,118.198137,25.056427,1,0
1952,55200.0,118.188432,25.044989,118.115532,24.499996,1,1
1960,55221.0,118.135045,24.486271,118.233913,25.069256,1,0
1961,55232.0,118.079433,24.603657,118.175247,25.057292,1,0
1962,55240.0,118.196417,25.044616,118.130394,24.48427,1,1
1963,55281.0,118.170761,24.459534,118.082842,25.024092,1,0
1964,55306.0,118.125859,24.489626,118.097768,24.944442,2,0
1967,55368.0,118.182705,25.054991,118.129045,24.54211,1,1
1970,55435.0,118.11791,24.464139,118.172865,25.078714,1,0
1971,55459.0,118.158992,25.066314,118.105614,24.582672,1,1
1972,55476.0,118.13795,24.493329,118.235483,25.062555,1,0
1973,55492.0,118.184537,24.475632,118.206964,25.058025,1,0
1975,55551.0,118.096804,24.571295,118.202207,25.038912,1,0
1976,55566.0,118.118177,25.009217,118.164412,24.505296,1,1
1977,55656.0,118.163843,24.49351,118.185149,25.06466,1,0
1978,55659.0,118.049598,25.241081,118.117029,24.503036,1,1
1979,55661.0,118.15687,25.050232,118.147652,24.492991,1,1
1982,55691.0,118.196184,24.483183,118.202269,25.059489,1,0
1983,55701.0,118.069533,25.009962,118.144614,24.490569,1,1
1984,55707.0,118.080263,24.631429,118.159795,25.055117,2,0
1985,55733.0,118.200191,25.058562,118.158971,24.494043,1,1
2008,55800.0,118.062348,25.216674,118.130268,24.422478,2,1
2011,55800.0,118.191122,25.056876,118.123257,24.475567,1,1
2014,55800.0,118.167383,24.455169,118.049997,25.231167,1,0
2025,55800.0,118.101399,24.45607,118.198748,25.063896,1,0
2002,55800.0,118.199816,25.056169,118.136807,24.491125,1,1
1989,55800.0,118.120221,24.515298,118.193934,25.058016,1,0
1992,55800.0,118.107345,24.519968,118.216388,25.050021,1,0
2019,55800.0,118.202412,25.067959,118.12465,24.484393,1,1
2016,55800.0,118.178053,25.066435,118.104947,24.587482,1,1
2024,55800.0,118.113306,24.485373,118.199321,25.062586,1,0
2015,55800.0,118.167383,24.455169,118.049997,25.231167,1,0
1991,55800.0,118.002369,24.998878,118.108114,24.517651,1,1
2022,55800.0,118.116932,24.486285,118.199321,25.062586,1,0
2010,55800.0,118.206133,25.050145,118.124187,24.494287,1,1
1987,55800.0,118.14061,24.53905,118.208166,25.049223,1,0
2007,55800.0,118.234231,25.063492,118.180211,24.472684,1,1
2018,55800.0,118.116327,24.464977,118.193665,25.041266,1,0
2029,55800.0,118.114531,24.491269,118.002888,24.999617,1,0
2001,55800.0,118.047118,25.228208,118.123399,24.475099,2,1
2030,55800.0,118.097215,24.58415,118.013559,25.016327,1,0
1990,55800.0,118.177503,25.067518,118.12188,24.534874,1,1
2023,55800.0,118.200577,25.038966,118.15847,24.515642,2,1
1998,55800.0,118.165986,24.470091,118.19395,25.05839,1,0
2027,55800.0,118.205891,25.050089,118.124187,24.494287,1,1
1988,55800.0,118.14061,24.53905,118.208166,25.049223,1,0
1995,55800.0,118.097277,24.583833,118.013559,25.016327,1,0
1993,55800.0,118.104445,25.017404,118.121777,24.506234,1,1
1996,55800.0,118.15701,24.507935,118.179846,25.059144,1,0
2031,55824.0,118.107908,24.51243,118.19281,25.05556,1,0
2032,55842.0,118.103285,24.468708,118.178121,25.051061,1,0
2033,55860.0,118.179463,25.04995,118.132368,24.494135,1,1
2034,55879.0,118.170839,24.472632,118.175839,25.057015,1,0
2035,55886.0,118.110445,25.131019,118.082827,24.448068,1,1
2036,55927.0,118.125549,24.472454,118.169495,25.078411,1,0
2041,56096.0,118.190585,25.045899,118.133157,24.447373,1,1
2045,56112.0,118.192334,25.053096,118.123393,24.478232,1,1
2047,56125.0,118.103715,24.469756,118.039977,25.230408,1,0
2051,56336.0,118.186848,25.044753,118.127066,24.550346,1,1
2052,56374.0,118.236703,25.071147,118.169066,24.530687,1,1
2061,56400.0,118.137411,24.532008,118.058172,25.23035,1,0
2060,56400.0,118.092102,24.493012,118.176762,25.067791,1,0
2053,56400.0,118.032909,24.56635,118.198476,25.044406,1,0
2058,56400.0,118.102978,24.577766,118.168375,25.06455,1,0
2063,56400.0,118.079938,24.460092,118.190271,25.052069,1,0
2057,56400.0,118.14278,24.515578,118.200907,25.045821,1,0
2054,56400.0,118.102978,24.577766,118.20618,25.071401,1,0
2056,56400.0,118.190735,25.049518,118.151191,24.529125,1,1
2065,56435.0,118.190165,25.049999,118.055882,24.604328,1,1
2070,56575.0,118.112939,24.512591,118.17493,25.062925,1,0
2071,56604.0,118.18013,25.05571,118.136017,24.48836,1,1
2072,56605.0,118.176759,24.503872,118.158141,25.069517,1,0
2074,56617.0,118.132214,24.423837,118.210622,25.043036,1,0
2075,56642.0,118.156034,25.066578,118.137497,24.493022,1,1
2076,56646.0,118.117054,24.503231,118.032451,25.204782,1,0
2077,56670.0,118.192989,25.045412,118.092438,24.446704,1,1
2078,56674.0,118.195296,25.044361,118.18493,24.504156,1,1
2079,56709.0,118.202202,25.067071,118.113823,24.477688,1,1
2082,56792.0,118.16035,25.056688,118.114446,24.607657,1,1
2085,56922.0,118.082135,24.482268,118.097035,25.013577,1,0
2087,56969.0,118.163684,24.497677,118.213696,25.04421,1,0
2089,57000.0,118.101399,24.45607,118.198748,25.063896,1,0
2098,57000.0,118.078911,24.633657,118.004962,25.000429,1,0
2099,57000.0,118.149777,24.505034,118.182683,25.049734,1,0
2097,57000.0,118.167601,24.52588,118.100151,25.01281,1,0
2100,57000.0,118.157305,25.04904,118.15878,24.49494,1,1
2090,57000.0,118.115532,24.499996,118.185639,25.047627,1,0
2096,57000.0,118.169123,25.065226,118.133797,24.503216,2,1
2091,57000.0,118.158994,24.523987,118.202207,25.038912,1,0
2102,57024.0,118.226892,25.071523,118.122702,24.534155,1,1
2103,57025.0,118.197467,25.06122,118.153286,24.514971,1,1
2104,57078.0,118.097768,24.944442,118.125859,24.489626,2,1
2107,57145.0,118.225987,25.064171,118.079019,24.633511,1,1
2108,57152.0,118.105073,24.511615,118.208372,25.054921,1,0
2109,57153.0,118.190863,25.057417,118.18496,24.504047,1,1
2110,57196.0,118.20031,25.05436,118.055945,24.604333,1,1
2111,57236.0,118.199963,25.056296,118.05425,24.59159,1,1
2112,57252.0,118.067507,24.591783,118.204919,25.06184,1,0
2114,57301.0,118.047351,24.578636,118.19321,25.037201,2,0
2118,57390.0,118.112023,24.58675,118.171561,25.061912,1,0
2119,57395.0,118.112724,24.518938,118.21095,25.057961,1,0
2121,57429.0,118.166695,25.129701,118.048914,24.568533,2,1
2129,57600.0,118.183968,25.050512,118.093556,24.467371,1,1
2126,57600.0,118.040903,25.213687,118.12459,24.505205,1,1
2138,57600.0,118.095304,24.95571,118.113293,24.525589,1,1
2149,57600.0,118.072963,25.011167,118.118997,24.52304,1,1
2143,57600.0,118.241947,25.074368,118.152323,24.542164,1,1
2133,57600.0,118.240171,25.076127,118.142242,24.537209,2,1
2135,57600.0,118.190863,25.044895,118.079019,24.633511,1,1
2144,57600.0,118.113829,24.574644,118.060034,25.221334,1,0
2155,57600.0,118.100298,24.50636,118.086705,24.982194,1,0
2134,57600.0,118.240171,25.076127,118.142242,24.537209,1,1
2139,57600.0,118.080213,24.460465,118.191445,25.051039,1,0
2127,57600.0,118.079019,24.633511,118.055688,25.235666,1,0
2148,57600.0,118.193687,25.054876,118.147482,24.509539,1,1
2131,57600.0,118.139729,24.517177,118.191257,25.040309,1,0
2141,57600.0,118.18673,24.48724,117.994402,25.000568,1,0
2136,57600.0,118.089257,24.457906,118.162012,25.06962,1,0
2146,57600.0,118.069345,25.014363,118.131059,24.507792,1,1
2154,57600.0,118.19019,25.039167,118.12726,24.473748,2,1
2128,57600.0,118.145101,24.485233,118.073226,25.018177,1,0
2156,57610.0,118.139763,24.609126,118.156687,25.063749,1,0
2157,57628.0,118.187162,24.505938,118.205024,25.06176,1,0
2158,57632.0,118.067386,24.560558,118.164854,25.064086,2,0
2159,57649.0,118.105276,24.48684,118.027994,25.198088,1,0
2160,57651.0,118.046561,24.578577,118.19321,25.037201,2,0
2161,57726.0,118.177419,25.067558,118.12188,24.534874,1,1
2163,57751.0,118.189371,25.055482,118.144714,24.519995,1,1
2166,57791.0,118.094795,24.495928,118.191137,25.053227,1,0
2170,57835.0,118.156438,24.525103,118.095154,25.16829,1,0
2172,57864.0,118.157184,24.509971,118.164854,25.064085,1,0
2174,57910.0,118.09162,24.446313,118.191591,25.059561,1,0
2176,58093.0,118.189708,25.038959,118.116917,24.50327,1,1
2179,58176.0,118.196468,25.044567,118.116661,24.514388,1,1
2191,58200.0,118.100234,25.012592,118.100204,24.453107,1,1
2187,58200.0,118.091797,24.988709,118.066268,24.615474,1,1
2185,58200.0,118.190735,25.049518,118.151191,24.529125,1,1
2182,58200.0,118.089636,24.936834,118.121819,24.510903,1,1
2196,58277.0,118.160349,25.063389,118.17565,24.477121,1,1
2197,58322.0,118.165848,25.067115,118.13983,24.48722,1,1
2198,58340.0,118.202412,25.067959,118.084177,24.459329,1,1
2199,58351.0,118.207171,25.031286,118.082107,24.482258,1,1
2203,58544.0,118.19208,25.052343,118.115673,24.458521,1,1
2205,58633.0,118.226841,25.071363,118.140707,24.611815,2,1
2210,58759.0,118.22687,25.071478,118.140707,24.611815,2,1
2216,58800.0,118.009217,25.017188,118.177901,24.464977,1,1
2221,58800.0,118.162842,25.048362,118.153678,24.541629,1,1
2226,58860.0,117.948983,25.01747,118.164295,24.511931,1,1
2228,58865.0,118.224966,25.065531,118.118925,24.511809,1,1
2230,58945.0,118.224966,25.065531,118.118925,24.511809,1,1
2234,59064.0,118.17812,25.051061,118.12022,24.515298,2,1
2235,59158.0,118.225796,25.066773,118.137411,24.532008,1,1
2236,59194.0,118.225796,25.066773,118.137411,24.532008,2,1
2237,59203.0,118.208408,25.052161,118.13337,24.489486,1,1
2238,59278.0,118.121614,24.50682,118.175221,25.057064,1,0
2239,59310.0,118.196633,25.035353,118.183877,24.464258,1,1
2242,59371.0,118.141264,24.498289,118.1918,25.056076,1,0
2276,59400.0,118.090167,24.937345,118.117029,24.503036,1,1
2269,59400.0,118.135076,24.525767,118.178166,25.057424,1,0
2248,59400.0,118.095136,24.948197,118.117567,24.52294,1,1
2279,59400.0,118.150422,24.528024,118.10444,25.020067,1,0
2275,59400.0,118.183968,25.050512,118.093556,24.467371,1,1
2257,59400.0,118.19284,25.054024,118.115673,24.458521,1,1
2271,59400.0,118.08003,24.613292,118.038076,25.22922,1,0
2280,59400.0,118.034343,24.566401,118.168397,25.064719,2,0
2262,59400.0,118.193934,25.058016,118.151024,24.487572,1,1
2273,59400.0,118.168336,25.057706,118.164542,24.472297,1,1
2261,59400.0,118.195543,24.472164,118.198846,25.063863,1,0
2246,59400.0,118.204729,25.06845,118.118114,24.586791,1,1
2255,59400.0,118.232275,25.069422,118.180908,24.501836,1,1
2283,59400.0,118.100528,24.456446,118.190484,25.044965,1,0
2249,59400.0,118.066162,24.558804,118.104441,25.020069,1,0
2250,59400.0,118.104963,24.586836,118.180116,25.063326,1,0
2277,59400.0,118.013128,25.016711,118.047088,24.578904,1,1
2274,59400.0,118.168816,25.058173,118.164542,24.472297,1,1
2260,59400.0,118.001919,24.999195,118.085731,24.447213,1,1
2252,59400.0,118.181542,25.061102,118.150922,24.488981,1,1
2284,59424.0,118.145792,24.48906,118.158258,25.062506,1,0
2285,59472.0,118.148821,24.505807,118.184325,25.057122,2,0
2290,59576.0,118.1095,24.581653,118.194497,25.040915,2,0
2292,59616.0,118.236983,25.071186,118.146778,24.520591,1,1
2294,59629.0,118.085741,24.4845,118.198362,25.044847,1,0
2295,59677.0,117.94758,25.021695,118.126106,24.584711,1,1
2296,59685.0,118.143502,24.501659,118.204986,25.061755,1,0
2297,59691.0,118.029676,25.201625,118.165694,24.529576,2,1
2298,59747.0,118.05446,25.233829,118.095429,24.488915,1,1
2300,59784.0,118.144053,24.505227,118.180331,25.070758,2,0
2302,59792.0,118.183099,25.068378,118.070618,24.558833,1,1
2303,59835.0,118.121507,24.506774,118.175221,25.057064,1,0
2305,59881.0,118.053505,24.579699,118.193082,25.045135,1,0
2308,59932.0,118.202207,25.038912,118.128533,24.482473,1,1
2309,59945.0,118.208389,25.052676,118.165937,24.529001,1,1
2311,59963.0,118.039943,25.230506,118.171327,24.518031,1,1
2313,59985.0,118.205679,25.052204,118.182296,24.476885,1,1
2315,59996.0,118.17093,25.057356,118.060822,24.618821,1,1
2318,60000.0,118.189394,25.055362,118.144714,24.519995,1,1
2322,60000.0,118.135076,24.525767,118.178166,25.057424,1,0
2320,60000.0,118.167733,25.056393,118.150621,24.48764,1,1
2316,60000.0,118.192389,25.036466,118.162263,24.439906,2,1
2323,60000.0,118.166332,25.054095,118.074499,24.626224,1,1
2325,60026.0,118.109933,24.582492,118.19409,25.054853,1,0
2329,60185.0,118.112934,24.522754,118.00219,24.998304,1,0
2330,60190.0,118.168397,25.064718,118.140998,24.494613,1,1
2331,60213.0,118.116052,24.61102,118.057759,25.014439,1,0
2335,60249.0,118.1915,25.050338,118.117708,24.466309,1,1
2336,60268.0,118.182552,24.499563,118.18364,25.04315,1,0
2338,60284.0,118.133014,24.510099,118.192634,25.044922,1,0
2340,60320.0,118.048914,24.568533,118.043931,25.229107,1,0
2344,60365.0,118.129892,24.478883,118.161931,25.072804,1,0
2350,60579.0,118.153747,24.528706,118.191116,25.053333,1,0
2360,60600.0,118.137825,24.517926,118.206948,25.058051,1,0
2361,60600.0,118.08003,24.613292,118.038076,25.22922,1,0
2353,60600.0,118.241774,25.074291,118.152323,24.542164,1,1
2352,60600.0,118.125191,24.477208,118.187624,25.044888,1,0
2355,60600.0,118.058044,24.495275,118.038076,25.22922,1,0
2354,60600.0,118.034193,24.530229,118.038076,25.22922,1,0
2363,60663.0,118.120463,24.52627,118.235929,25.068855,1,0
2364,60672.0,118.195935,25.038406,118.152427,24.506468,1,1
2366,60754.0,118.065594,24.611985,118.180549,25.04181,1,0
2367,60767.0,118.119077,24.467735,118.189998,25.05579,1,0
2370,60858.0,118.049233,25.240121,118.111188,24.473669,1,1
2374,60921.0,118.028358,24.560278,118.1918,25.056076,1,0
2376,60930.0,118.149379,24.500343,118.191116,25.053333,1,0
2378,60981.0,118.066683,25.22958,118.168321,24.533602,1,1
2379,60999.0,118.055584,25.235568,118.185599,24.504714,1,1
2382,61058.0,118.191731,25.054499,118.115817,24.529538,1,1
2384,61059.0,118.112065,24.608387,118.17812,25.051061,2,0
2383,61059.0,118.16649,25.078303,118.123401,24.514354,1,1
2386,61071.0,118.166144,24.507168,118.04296,25.022062,1,0
2387,61102.0,118.104451,25.018822,118.126106,24.584711,1,1
2389,61164.0,118.231743,25.071273,118.145406,24.488,1,1
2391,61171.0,118.152687,24.514927,118.180059,25.056143,1,0
2392,61191.0,118.131853,24.498345,118.153711,25.050263,1,0
2441,61200.0,118.10638,24.567413,118.178811,25.056862,1,0
2400,61200.0,118.206714,25.065719,118.17835,24.462869,1,1
2399,61200.0,118.097775,24.441604,118.191116,25.053333,1,0
2419,61200.0,118.213817,25.044139,118.138292,24.471674,1,1
2428,61200.0,118.161822,24.523355,118.043914,25.227809,1,0
2438,61200.0,118.180298,25.041299,118.122026,24.492685,1,1
2439,61200.0,118.098927,25.012676,118.062593,24.569191,1,1
2427,61200.0,118.13467,24.502243,118.013449,25.020698,1,0
2397,61200.0,118.049553,24.61369,118.193211,25.037201,1,0
2435,61200.0,118.199528,25.063043,118.082135,24.482268,1,1
2418,61200.0,118.125518,24.510922,118.198849,25.063605,1,0
2409,61200.0,118.163606,25.072031,118.11847,24.47992,1,1
