TIME,Oy,Ox,Dy,Dx,Q,CITY
28800.0,117.635779,24.510459,118.161972,24.535372,1,1
28800.0,117.638062,24.522574,118.099226,24.451207,1,1
28800.0,117.638066,24.505287,118.164345,24.439507,1,1
28800.0,118.150696,24.487071,117.72587,24.530481,1,0
28800.0,118.123633,24.470569,117.669582,24.499104,1,0
28800.0,118.147998,24.493102,117.657233,24.518504,1,0
28800.0,117.692558,24.490521,118.100024,24.56993,1,1
28800.0,117.663276,24.507227,118.156097,24.542868,1,1
28800.0,117.664661,24.480607,118.043756,24.614515,1,1
28800.0,118.169661,24.461548,117.625746,24.526516,1,0
28800.0,117.646936,24.534798,118.173429,24.504061,1,1
28800.0,117.68694,24.498059,118.15689,24.477783,1,1
28800.0,118.127587,24.503649,117.707718,24.514566,1,0
28800.0,117.705144,24.505724,118.136126,24.531815,1,1
28800.0,117.651661,24.503924,118.092813,24.444886,1,1
28800.0,117.678467,24.488779,118.114103,24.445419,1,1
28800.0,117.682608,24.494727,118.159994,24.48229,1,1
28800.0,117.643575,24.505501,118.130311,24.422636,3,1
28800.0,117.671912,24.522705,118.098668,24.451047,2,1
28800.0,117.7197,24.50827,118.105809,24.467694,1,1
28800.0,117.638393,24.524631,118.146432,24.428655,1,1
28800.0,118.130952,24.494965,117.643133,24.517937,2,0
28800.0,117.638058,24.505182,118.152534,24.541648,2,1
28800.0,117.665945,24.522572,118.138961,24.532852,1,1
28800.0,117.634098,24.535697,118.152323,24.542164,1,1
28800.0,117.643575,24.505501,118.164797,24.43904,1,1
28800.0,118.11781,24.479393,117.718874,24.518081,1,0
28800.0,118.114837,24.513881,117.667217,24.494265,1,0
28800.0,117.649776,24.504695,118.147471,24.434727,1,1
28849.0,117.719221,24.50691,118.080016,24.478522,2,1
28870.0,117.69959,24.524999,118.116269,24.492861,1,1
28965.0,117.667273,24.505961,118.09257,24.434938,1,1
29036.0,118.180861,24.47919,117.681798,24.504191,1,0
29260.0,118.10331,24.513007,117.670311,24.513645,1,0
29331.0,117.735001,24.497147,118.025337,24.592276,1,1
29395.0,117.658586,24.485682,118.020855,24.515002,1,1
29400.0,118.122296,24.505182,117.679942,24.492086,1,0
29400.0,117.632901,24.539678,118.200349,24.488301,1,1
29400.0,117.638066,24.505287,118.182262,24.678302,1,1
29477.0,118.106649,24.524042,117.692287,24.521386,1,0
29532.0,118.128986,24.474441,117.718863,24.501769,1,0
29614.0,118.086342,24.447573,117.651571,24.507167,1,0
29616.0,117.671631,24.507278,118.116269,24.492861,1,1
29660.0,117.654298,24.507854,118.088229,24.476627,1,1
29798.0,118.045931,24.558061,117.684874,24.503478,1,0
29840.0,117.676074,24.493006,118.013693,24.486376,1,1
29914.0,118.177955,24.472553,117.640768,24.514607,1,0
29924.0,117.657638,24.506642,118.066162,24.558804,1,1
30000.0,117.717004,24.518618,118.175888,24.48393,1,1
30000.0,117.672734,24.496019,118.14061,24.53905,1,1
30000.0,117.6199,24.51789,118.11703,24.503036,1,1
30000.0,118.129146,24.470733,117.692145,24.49947,1,0
30000.0,117.664602,24.514583,118.089421,24.445589,2,1
30045.0,118.152738,24.541455,117.692023,24.518374,1,0
30104.0,118.115953,24.472641,117.68412,24.500368,1,0
30113.0,118.179758,24.471974,117.68823,24.497191,1,0
30178.0,117.682608,24.494727,118.142244,24.53721,1,1
30187.0,117.660335,24.507873,118.113079,24.460861,1,1
30317.0,118.157032,24.48821,117.626487,24.517956,1,0
30371.0,117.638066,24.505287,118.175872,24.672526,1,1
30434.0,117.635324,24.539637,118.126946,24.503658,1,1
30512.0,118.137563,24.520844,117.748571,24.502382,1,0
30513.0,118.161935,24.535098,117.71641,24.495622,1,0
30521.0,118.112921,24.50182,117.643575,24.505501,1,0
30571.0,117.634098,24.535697,118.131853,24.498345,1,1
30572.0,117.65166,24.51208,118.092422,24.462073,2,1
30600.0,118.179122,24.506864,117.690498,24.51842,1,0
30600.0,118.162894,24.478537,117.671331,24.488851,2,0
30600.0,117.638066,24.505287,118.119306,24.494166,1,1
30600.0,118.12851,24.425709,117.668635,24.508717,1,0
30600.0,117.638066,24.505287,118.175872,24.672526,1,1
30600.0,118.050998,24.490316,117.664416,24.521648,1,0
30600.0,117.731249,24.512345,118.201697,24.483122,1,1
30600.0,117.63527,24.514363,118.128679,24.514947,1,1
30600.0,117.638061,24.505095,118.109345,24.428204,5,1
30600.0,117.643977,24.508358,118.111798,24.463033,1,1
30600.0,117.734926,24.517509,118.142244,24.53721,1,1
30600.0,117.670109,24.511272,118.136816,24.531395,1,1
30600.0,117.629642,24.519967,118.105703,24.575467,1,1
30600.0,117.730104,24.517212,118.092795,24.450197,1,1
30600.0,117.749592,24.500277,118.149275,24.4983,1,1
30600.0,117.683635,24.500472,118.152738,24.541455,1,1
30600.0,117.683096,24.500602,118.085984,24.457321,2,1
30600.0,117.709139,24.513685,118.086342,24.447573,1,1
30600.0,117.644631,24.509946,118.136877,24.531275,1,1
30600.0,118.118472,24.47992,117.681574,24.50183,1,0
30600.0,117.638683,24.508416,118.180287,24.675529,1,1
30600.0,117.673243,24.502604,118.063206,24.494531,1,1
30600.0,118.140099,24.519749,117.73771,24.512851,1,0
30600.0,117.661591,24.505478,118.107661,24.433362,1,1
30600.0,117.6833,24.496975,118.002691,24.486916,1,1
30624.0,118.155345,24.504566,117.653033,24.53129,1,0
30723.0,118.122111,24.431948,117.652043,24.504085,1,0
30726.0,118.108394,24.512329,117.620735,24.518282,1,0
30771.0,118.121819,24.510903,117.65112,24.50979,1,0
30803.0,118.109239,24.498302,117.63527,24.514363,1,0
30869.0,118.182369,24.50197,117.658294,24.490172,1,0
30884.0,117.693659,24.504726,118.141079,24.496488,2,1
30970.0,117.676056,24.489957,118.159509,24.469803,1,1
30987.0,118.173429,24.504061,117.734381,24.498027,1,0
30992.0,117.634098,24.535697,118.195537,24.50039,1,1
31043.0,118.036527,24.493091,117.709021,24.508149,1,0
31088.0,117.677983,24.507422,118.037819,24.482033,1,1
31115.0,117.714698,24.50797,118.113165,24.488068,1,1
31185.0,118.182337,24.466823,117.688174,24.515908,1,0
31200.0,118.060191,24.564239,117.685759,24.513273,1,0
31200.0,118.155487,24.517152,117.681048,24.503322,2,0
31200.0,117.727269,24.512369,118.097415,24.477802,1,1
31200.0,118.067403,24.567592,117.681418,24.495324,1,0
31200.0,117.63981,24.518521,118.079716,24.456132,1,1
31200.0,118.122111,24.431948,117.652043,24.504085,1,0
31222.0,118.18362,24.474061,117.706907,24.474766,1,0
31249.0,118.10924,24.485891,117.633363,24.52076,2,0
31259.0,118.124982,24.46969,117.634098,24.535697,1,0
31264.0,117.653093,24.500687,118.078107,24.452182,1,1
31311.0,118.045473,24.579135,117.720272,24.518069,1,0
31340.0,117.675211,24.520491,118.113165,24.488068,1,1
31369.0,118.111085,24.484843,117.633363,24.52076,2,0
31409.0,117.634098,24.535697,118.131853,24.498345,1,1
31450.0,118.117712,24.466308,117.670747,24.509165,1,0
31450.0,117.718821,24.50856,118.197852,24.521067,1,1
31476.0,118.050751,24.491948,117.664716,24.503265,1,0
31500.0,117.693721,24.497123,118.049332,24.491135,1,1
31515.0,117.634098,24.535697,118.131853,24.498345,1,1
31640.0,117.692301,24.502044,118.142244,24.53721,1,1
31706.0,117.712157,24.509003,118.247787,24.59155,1,1
31708.0,117.673948,24.492102,118.04997,24.504593,1,1
31800.0,118.142244,24.53721,117.633016,24.507653,1,0
31800.0,117.723398,24.500384,118.103641,24.468817,1,1
31800.0,117.687229,24.50413,118.186824,24.528969,1,1
31800.0,118.152323,24.542164,117.658294,24.490172,1,0
31800.0,117.677984,24.502078,118.130314,24.422637,1,1
31800.0,117.669263,24.493516,118.098476,24.507076,1,1
31800.0,117.687229,24.50413,118.186824,24.528969,1,1
31885.0,117.716534,24.508698,118.195571,24.501165,1,1
31937.0,118.128955,24.480721,117.66557,24.495523,1,0
32029.0,118.123681,24.513486,117.672688,24.511483,1,0
32030.0,117.667304,24.508209,118.096273,24.44244,1,1
32052.0,118.121165,24.466557,117.692231,24.508741,1,0
32178.0,118.118309,24.48878,117.682608,24.494727,1,0
32178.0,118.09816,24.443244,117.715917,24.518899,1,0
32198.0,118.174377,24.464673,117.674046,24.507474,1,0
32400.0,117.653031,24.53129,118.079822,24.478181,2,1
32400.0,117.682608,24.494727,118.142244,24.53721,1,1
32400.0,117.634099,24.535697,118.136128,24.531814,1,1
32400.0,117.638066,24.505287,118.032295,24.476601,1,1
32400.0,118.148723,24.471852,117.643575,24.505501,1,0
32400.0,117.679271,24.499712,118.122607,24.495519,1,1
32400.0,118.103272,24.457746,117.740901,24.491671,2,0
32400.0,117.635627,24.52178,118.100901,24.501976,1,1
32400.0,118.077912,24.461998,117.641823,24.53434,1,0
32400.0,117.67139,24.523609,118.142244,24.53721,1,1
32400.0,118.086895,24.457102,117.734833,24.51989,1,0
32400.0,117.677983,24.507422,118.163493,24.478826,1,1
32400.0,117.704014,24.50487,118.136128,24.531814,1,1
32400.0,118.194044,24.494087,117.664017,24.508308,1,0
32400.0,117.651661,24.503924,118.182338,24.67853,1,1
32400.0,117.71513,24.508317,118.152738,24.541455,1,1
32400.0,118.093003,24.437703,117.672379,24.515524,1,0
32400.0,117.628239,24.520684,118.164298,24.511931,1,1
32400.0,117.653851,24.535001,118.117366,24.485643,2,1
32400.0,118.056767,24.557898,117.641333,24.515154,1,0
32400.0,117.638198,24.520527,118.044726,24.554943,1,1
32400.0,118.110478,24.487593,117.734093,24.501383,1,0
32400.0,118.14657,24.432249,117.665504,24.495573,1,0
32400.0,117.656906,24.499051,118.082965,24.457748,1,1
32486.0,118.196536,24.493295,117.658522,24.504574,1,0
32498.0,118.147895,24.49982,117.680153,24.496893,1,0
32535.0,118.111798,24.463033,117.675718,24.503281,1,0
32646.0,117.654556,24.508208,118.093918,24.476971,1,1
32669.0,118.103368,24.502766,117.651115,24.509791,1,0
32677.0,117.635019,24.508453,118.087616,24.450186,1,1
32695.0,117.717126,24.507406,118.088438,24.457548,1,1
32727.0,118.024009,24.585879,117.65361,24.501305,1,0
32741.0,118.143295,24.519345,117.677983,24.507422,1,0
32795.0,118.098146,24.468135,117.663534,24.519031,1,0
32816.0,117.717601,24.510142,118.128502,24.476178,1,1
32817.0,117.638362,24.513449,118.141425,24.480391,1,1
32832.0,118.159237,24.476356,117.724898,24.528571,1,0
32872.0,117.744827,24.506856,118.130307,24.422636,1,1
32884.0,118.093718,24.458364,117.66041,24.507547,1,0
32895.0,117.677888,24.51502,118.122317,24.439519,1,1
32963.0,117.663874,24.500347,118.195537,24.50039,1,1
32982.0,118.178316,24.489618,117.702579,24.506644,1,0
32998.0,117.750714,24.484923,118.173573,24.473067,1,1
33000.0,117.71641,24.495622,118.111364,24.475973,1,1
33058.0,117.652166,24.527025,118.03616,24.490758,1,1
33098.0,117.654193,24.505902,118.132814,24.488151,1,1
33115.0,117.682608,24.494727,118.159994,24.48229,1,1
33174.0,117.714698,24.50797,118.157613,24.492265,1,1
33310.0,117.655025,24.500397,118.182836,24.4997,1,1
33480.0,117.69477,24.510704,118.137385,24.494417,1,1
33508.0,117.684117,24.500369,118.053455,24.486106,1,1
33539.0,118.183463,24.476316,117.735,24.518961,1,0
33540.0,118.104964,24.506091,117.693292,24.509302,1,0
33568.0,118.150621,24.48764,117.706002,24.500972,1,0
33600.0,117.684289,24.495794,118.152735,24.541456,1,1
33600.0,117.662027,24.49871,118.130311,24.422636,1,1
33600.0,117.709595,24.51342,118.050813,24.561728,2,1
33600.0,117.673963,24.506418,118.152323,24.542164,1,1
33631.0,117.711732,24.507017,118.079274,24.451709,1,1
33734.0,118.10311,24.512747,117.665009,24.506455,1,0
33740.0,118.153311,24.489115,117.670362,24.495038,2,0
33863.0,117.680415,24.503194,118.181556,24.489649,1,1
33908.0,118.153546,24.489628,117.670362,24.495038,2,0
33985.0,117.679056,24.50715,118.127397,24.467838,1,1
34055.0,117.728584,24.495223,118.064134,24.591537,1,1
34064.0,118.079769,24.456116,117.659449,24.50873,1,0
34183.0,117.715652,24.509011,118.125784,24.479166,1,1
34200.0,117.687368,24.503556,118.131853,24.498345,2,1
34200.0,117.638066,24.505287,118.135517,24.479573,1,1
34200.0,118.030568,24.477319,117.663321,24.507583,1,0
34200.0,117.679293,24.50581,118.148581,24.499947,1,1
34200.0,117.643546,24.505493,118.086192,24.452942,1,1
34200.0,118.112934,24.522754,117.661702,24.478659,1,0
34200.0,117.637537,24.5079,118.001598,24.512001,1,1
34200.0,117.641824,24.534339,118.029496,24.484273,1,1
34200.0,117.674046,24.507476,118.142244,24.53721,1,1
34200.0,117.638066,24.505287,118.097579,24.570666,1,1
34327.0,118.088103,24.476928,117.692015,24.520411,1,0
34348.0,118.194465,24.492018,117.674369,24.498315,1,0
34354.0,117.633016,24.507653,118.070995,24.566569,1,1
34357.0,117.625568,24.527476,118.080051,24.479577,1,1
34365.0,118.095933,24.458962,117.667161,24.50528,1,0
34373.0,118.115163,24.465325,117.634679,24.508543,1,0
34378.0,117.671804,24.507613,118.104055,24.570596,1,1
34428.0,117.68677,24.504264,118.121008,24.479402,1,1
34470.0,117.665857,24.507962,118.182369,24.501971,1,1
34499.0,117.672362,24.507896,118.093918,24.476971,1,1
34587.0,118.192915,24.524546,117.692145,24.49947,2,0
34618.0,118.119465,24.511425,117.678379,24.500194,1,0
34661.0,118.159044,24.520888,117.692301,24.517718,1,0
34783.0,118.133678,24.518947,117.747807,24.50942,1,0
34800.0,118.098671,24.505275,117.644393,24.519539,1,0
34866.0,118.1852,24.505487,117.631257,24.508528,1,0
35029.0,117.666911,24.499467,118.121015,24.522181,1,1
35053.0,118.119408,24.467725,117.658291,24.490173,1,0
35147.0,118.110738,24.463955,117.683096,24.500602,1,0
35187.0,117.676513,24.514427,118.078107,24.452182,1,1
35195.0,118.105336,24.517864,117.661858,24.523032,1,0
35210.0,118.152738,24.541455,117.665592,24.533947,1,0
35309.0,118.104404,24.462543,117.655254,24.475907,1,0
35313.0,117.646909,24.532742,117.94712,24.485654,1,1
35319.0,117.693643,24.503423,118.130498,24.470511,1,1
35339.0,118.093067,24.43493,117.653159,24.526773,1,0
35353.0,118.103285,24.468708,117.691712,24.519537,2,0
35400.0,118.103632,24.462399,117.677982,24.507423,1,0
35400.0,117.636686,24.520916,118.11571,24.501699,1,1
35430.0,117.629353,24.525812,117.95767,24.485334,1,1
35453.0,118.125859,24.489626,117.665364,24.512704,1,0
35575.0,117.653573,24.50637,118.037048,24.526865,1,1
35592.0,118.079019,24.633511,117.692558,24.490521,1,0
35619.0,118.051762,24.490523,117.643575,24.505501,1,0
35637.0,117.724001,24.496375,118.170273,24.529776,1,1
35641.0,118.092842,24.448189,117.717126,24.507406,1,0
35702.0,117.681582,24.517895,118.13386,24.508456,2,1
35763.0,118.107001,24.515535,117.684636,24.502616,1,0
35844.0,118.146675,24.499175,117.681416,24.495325,1,0
35859.0,117.656965,24.518298,118.040562,24.457484,1,1
35916.0,117.641497,24.514274,118.132075,24.547751,1,1
35928.0,117.704004,24.507502,118.05739,24.488307,1,1
36000.0,118.088608,24.451158,117.682105,24.496236,1,0
36000.0,118.123332,24.435446,117.651661,24.503924,2,0
36000.0,117.657621,24.512655,118.09231,24.454754,1,1
36000.0,117.677982,24.507423,118.115663,24.469199,1,1
36000.0,117.658478,24.516245,118.092569,24.448728,1,1
36000.0,118.107874,24.579736,117.651657,24.503919,1,0
36000.0,117.634679,24.508543,118.143502,24.501659,1,1
36000.0,117.638066,24.505287,118.079824,24.478183,1,1
36000.0,117.638066,24.505287,118.147571,24.433341,1,1
36000.0,117.659695,24.516931,118.111822,24.469662,1,1
36000.0,117.997246,24.519608,117.659419,24.505525,1,0
36000.0,117.634094,24.535698,118.087616,24.450186,2,1
36001.0,118.085891,24.450426,117.638066,24.505287,1,0
36013.0,117.664255,24.514576,118.179053,24.472871,1,1
36071.0,118.139139,24.518805,117.703662,24.507385,1,0
36117.0,118.155614,24.521064,117.642042,24.512774,1,0
36161.0,117.65868,24.517634,118.155611,24.491339,1,1
36173.0,118.157537,24.528811,117.681582,24.517895,1,0
36261.0,117.638783,24.518855,118.169801,24.477077,1,1
36293.0,118.024102,24.58597,117.687806,24.501789,1,0
36317.0,117.691894,24.498143,118.060658,24.490513,1,1
36434.0,117.638393,24.524631,118.114254,24.527913,1,1
36600.0,118.07097,24.560969,117.706699,24.495121,1,0
36600.0,118.055314,24.482024,117.663981,24.515596,1,0
36706.0,118.154734,24.526003,117.721359,24.512856,1,0
36729.0,118.139962,24.474131,117.668836,24.510306,1,0
36735.0,118.137575,24.491232,117.63854,24.519549,1,0
36764.0,118.091015,24.490142,117.683514,24.50976,1,0
36789.0,118.171479,24.530486,117.661731,24.509873,1,0
36811.0,117.677727,24.497014,118.1407,24.504397,1,1
36821.0,118.041102,24.493781,117.641823,24.53434,1,0
36914.0,117.651661,24.503924,118.179767,24.482474,1,1
37010.0,118.133153,24.480536,117.688101,24.496167,1,0
37039.0,118.114793,24.470875,117.627397,24.5214,1,0
37051.0,117.667161,24.50528,118.067612,24.571076,1,1
37123.0,117.655537,24.505847,118.165388,24.506577,1,1
37151.0,118.190989,24.525952,117.695101,24.510301,1,0
37155.0,118.104119,24.508702,117.695928,24.522431,1,0
37181.0,117.68223,24.517026,118.102195,24.472984,1,1
37200.0,117.638066,24.505287,118.149161,24.494286,1,1
37200.0,117.748571,24.502382,118.117366,24.528115,1,1
37200.0,118.1237,24.535363,117.684235,24.507851,1,0
37220.0,117.682608,24.494727,118.130314,24.422637,1,1
37229.0,118.084318,24.456393,117.653608,24.501306,1,0
37283.0,117.7531,24.482958,118.111979,24.467715,1,1
37347.0,117.661032,24.513469,118.035433,24.563133,1,1
37355.0,117.663063,24.504124,118.120772,24.546954,1,1
37359.0,118.139962,24.474131,117.668836,24.510306,1,0
37360.0,117.741118,24.494625,118.10242,24.573234,1,1
37409.0,118.066766,24.559337,117.687436,24.505898,1,0
37417.0,117.628915,24.511201,118.171845,24.537606,1,1
37430.0,118.150694,24.489458,117.687355,24.49317,1,0
37655.0,118.061965,24.571886,117.707723,24.514566,1,0
37676.0,118.155532,24.501676,117.680415,24.504634,1,0
37800.0,117.714698,24.50797,118.142244,24.53721,1,1
37800.0,118.128071,24.481996,117.639375,24.520311,1,0
37800.0,117.65683,24.509013,118.055314,24.482024,1,1
37800.0,117.651661,24.503924,118.062204,24.568353,1,1
37800.0,118.183004,24.470919,117.640207,24.547375,1,0
37800.0,117.681734,24.491544,118.116977,24.472019,1,1
37884.0,118.146486,24.472916,117.665347,24.510817,1,0
37920.0,118.109119,24.457481,117.65112,24.50979,1,0
37969.0,117.651661,24.503924,118.123917,24.500652,1,1
38114.0,117.661032,24.513469,118.085336,24.453223,1,1
38122.0,118.120456,24.469996,117.635731,24.515248,1,0
38155.0,117.666041,24.515697,118.111853,24.470016,1,1
38179.0,117.638104,24.505262,118.087944,24.452937,4,1
38274.0,118.086243,24.459504,117.678487,24.511793,1,0
38347.0,118.171649,24.469531,117.653096,24.500688,1,0
38350.0,117.704007,24.507504,118.103057,24.502651,2,1
38400.0,118.152323,24.542164,117.717004,24.518618,1,0
38467.0,118.107306,24.466769,117.706689,24.495121,1,0
38512.0,117.691477,24.509204,118.192931,24.496335,1,1
38582.0,117.65166,24.51208,118.157537,24.528811,1,1
38664.0,118.004542,24.524949,117.701749,24.52855,1,0
38699.0,117.765739,24.486059,118.127026,24.476638,1,1
38702.0,117.68237,24.506508,118.15328,24.516234,1,1
38754.0,117.687053,24.512867,118.039604,24.549898,1,1
38833.0,118.149872,24.490686,117.627243,24.522661,1,0
38875.0,118.048451,24.569429,117.659334,24.511427,1,0
38883.0,117.638393,24.524631,118.122251,24.468636,1,1
39000.0,118.152323,24.542164,117.692256,24.499557,1,0
39000.0,117.683265,24.493806,118.152323,24.542164,1,1
39000.0,117.663502,24.503632,118.314452,24.604597,1,1
39128.0,118.086343,24.447572,117.658294,24.490172,1,0
39179.0,118.112463,24.541745,117.698265,24.512128,1,0
39194.0,118.097601,24.517075,117.698262,24.512127,1,0
39286.0,117.68414,24.495608,118.152323,24.542164,1,1
39390.0,118.104449,24.529751,117.673747,24.522388,1,0
39436.0,118.086343,24.447572,117.674546,24.496382,1,0
39551.0,118.107404,24.519475,117.684727,24.508585,1,0
39591.0,118.146399,24.49287,117.670747,24.509165,1,0
39600.0,117.681582,24.517895,118.142244,24.53721,1,1
39600.0,117.748571,24.502382,118.111902,24.585129,1,1
39600.0,118.151882,24.710014,117.643575,24.505501,1,0
39600.0,118.152735,24.541456,117.713766,24.531976,1,0
39617.0,118.092556,24.437366,117.638066,24.505287,1,0
39619.0,118.179828,24.507357,117.686816,24.498319,1,0
39684.0,118.091837,24.465766,117.716704,24.504119,1,0
39697.0,118.04259,24.453418,117.67599,24.502156,1,0
39754.0,118.112447,24.541733,117.693721,24.497123,1,0
39813.0,118.124166,24.538605,117.664807,24.50064,1,0
39857.0,118.185659,24.470491,117.695478,24.506284,1,0
39929.0,117.62855,24.51446,118.143879,24.506618,1,1
40094.0,117.668635,24.508717,118.12851,24.425709,1,1
40120.0,118.139938,24.473061,117.65377,24.474377,1,0
40145.0,118.139938,24.473061,117.65377,24.474377,1,0
40156.0,118.129544,24.544995,117.718989,24.513687,1,0
40194.0,117.692068,24.518406,118.081639,24.452833,1,1
40200.0,117.61933,24.51657,118.11703,24.503036,1,1
40216.0,118.172745,24.44445,117.638066,24.505287,2,0
40315.0,117.994543,24.535741,117.670262,24.492751,1,0
40381.0,117.657686,24.490684,118.152735,24.541456,1,1
40449.0,118.046553,24.561119,117.680287,24.485922,1,0
40461.0,118.004542,24.524949,117.658851,24.516702,1,0
40468.0,118.09978,24.505522,117.681535,24.499417,1,0
40505.0,117.639105,24.522976,118.109864,24.591659,1,1
40658.0,118.085985,24.457298,117.664749,24.513654,2,0
40659.0,117.682993,24.497838,118.039887,24.448151,1,1
40736.0,118.080969,24.480216,117.631841,24.514665,1,0
40782.0,117.993286,24.525845,117.66468,24.503255,1,0
40895.0,117.644393,24.519539,118.177188,24.469756,1,1
