TIME,Oy,Ox,Dy,Dx,Q,CITY
54000.0,117.65622,24.491323,118.111726,24.467343,1,1
54000.0,118.17566,24.462131,117.641692,24.509195,1,0
54000.0,117.678468,24.488779,118.149491,24.527251,1,1
54000.0,117.632284,24.544335,118.136128,24.531814,2,1
54000.0,117.674339,24.494434,118.07977,24.456116,1,1
54000.0,117.654447,24.505256,118.086067,24.458314,1,1
54000.0,118.070991,24.566568,117.636687,24.520917,1,0
54000.0,117.637331,24.508715,118.130311,24.422636,1,1
54000.0,117.628923,24.515195,118.079019,24.633511,1,1
54000.0,118.038923,24.461929,117.639425,24.518729,1,0
54029.0,117.692145,24.49947,118.158237,24.433953,1,1
54063.0,118.093901,24.435278,117.651682,24.503946,1,0
54135.0,118.195571,24.501165,117.714699,24.507971,1,0
54150.0,118.115777,24.470522,117.657746,24.507344,1,0
54183.0,117.624452,24.521277,118.041298,24.463574,1,1
54202.0,117.648238,24.513195,118.183587,24.465456,1,1
54386.0,117.66793,24.506183,118.084748,24.448722,1,1
54452.0,118.196873,24.483519,117.664139,24.508512,1,0
54521.0,118.102472,24.469105,117.682609,24.494728,1,0
54570.0,117.707001,24.513966,118.149465,24.533531,1,1
54577.0,118.153953,24.527981,117.676555,24.509044,1,0
54580.0,117.666661,24.49953,118.131853,24.498345,1,1
54591.0,118.049514,24.578789,117.661461,24.507142,1,0
54600.0,117.630504,24.508872,118.133154,24.49573,1,1
54600.0,118.046928,24.568842,117.654322,24.519826,1,0
54600.0,117.62803,24.510317,118.123695,24.509293,1,1
54600.0,117.653033,24.53129,118.114256,24.466036,1,1
54600.0,117.642198,24.52678,118.036898,24.487368,1,1
54602.0,117.717354,24.51155,118.181261,24.490193,1,1
54696.0,118.113634,24.515297,117.675187,24.526285,1,0
54698.0,118.197298,24.493612,117.651115,24.509791,1,0
54831.0,118.186985,24.458264,117.658808,24.507926,1,0
54832.0,118.160647,24.525267,117.722547,24.53206,1,0
54834.0,118.135472,24.50196,117.669402,24.520986,1,0
54842.0,117.675211,24.520491,118.093067,24.43493,1,1
54898.0,118.103946,24.464178,117.652668,24.506237,1,0
54947.0,118.079822,24.478181,117.638517,24.52058,1,0
54947.0,118.095136,24.456626,117.679154,24.490084,1,0
54991.0,117.65428,24.507209,118.135519,24.489661,1,1
55022.0,118.140776,24.525338,117.707771,24.504903,1,0
55089.0,118.097815,24.563604,117.675002,24.509877,1,0
55115.0,118.054611,24.581154,117.663534,24.519031,1,0
55147.0,118.153821,24.441149,117.644393,24.519539,1,0
55200.0,117.654648,24.503243,118.142244,24.53721,1,1
55200.0,117.715232,24.53183,118.143261,24.515167,1,1
55200.0,118.127061,24.432466,117.667943,24.506186,1,0
55343.0,118.194118,24.495136,117.692231,24.508743,1,0
55492.0,118.083552,24.468631,117.672012,24.491591,1,0
55565.0,117.658851,24.516702,118.004542,24.524949,1,1
55598.0,117.661579,24.505483,118.185484,24.504144,1,1
55632.0,118.107023,24.465391,117.658851,24.516702,1,0
55659.0,118.122481,24.504709,117.697463,24.505357,1,0
55682.0,117.66501,24.506454,118.096241,24.505125,2,1
55704.0,118.138106,24.530969,117.658291,24.490173,1,0
55731.0,117.688032,24.514682,118.1484,24.493427,1,1
55800.0,118.132347,24.488745,117.684224,24.517728,1,0
55800.0,117.642198,24.52678,118.017929,24.480251,1,1
55800.0,118.152738,24.541455,117.68803,24.515516,1,0
55800.0,117.682178,24.498774,118.148121,24.526248,1,1
55800.0,118.143502,24.501659,117.634679,24.508543,1,0
55800.0,117.66407,24.500428,118.122461,24.504665,1,1
55800.0,117.709033,24.513948,118.082661,24.46087,1,1
55800.0,117.681946,24.492646,118.152224,24.505097,1,1
55800.0,117.664602,24.514583,118.166363,24.530344,1,1
55800.0,117.647897,24.50913,118.046014,24.489752,1,1
55800.0,118.100228,24.456212,117.664752,24.513653,2,0
55800.0,118.125631,24.429055,117.634094,24.535698,1,0
55800.0,117.710937,24.505206,118.100475,24.496536,1,1
55800.0,117.638066,24.505287,118.049032,24.573754,1,1
55800.0,117.63882,24.518965,118.131853,24.498345,1,1
55800.0,118.140831,24.504233,117.671203,24.511303,1,0
55800.0,117.638066,24.505287,118.141621,24.526145,1,1
55800.0,117.668382,24.534617,118.127313,24.505773,1,1
55808.0,118.03644,24.492074,117.686602,24.516288,1,0
55855.0,118.150922,24.488981,117.674754,24.503629,2,0
55906.0,117.673715,24.510391,118.100227,24.456212,1,1
55911.0,118.080984,24.480663,117.638066,24.505287,2,0
55947.0,118.131853,24.498345,117.731595,24.517323,1,0
55969.0,118.191425,24.499412,117.657304,24.505392,1,0
56036.0,118.122667,24.467972,117.666149,24.511962,1,0
56080.0,117.671733,24.522975,118.035155,24.491052,1,1
56094.0,117.675681,24.50365,118.081372,24.453419,1,1
56110.0,117.680855,24.506676,118.105744,24.58293,1,1
56158.0,118.112447,24.541733,117.653033,24.53129,1,0
56183.0,117.682108,24.492235,118.106842,24.567037,1,1
56186.0,118.128614,24.693602,117.726824,24.514951,1,0
56199.0,118.051352,24.56346,117.638136,24.520415,1,0
56237.0,118.099406,24.437972,117.678423,24.496004,1,0
56265.0,118.195572,24.50073,117.663688,24.507421,1,0
56302.0,117.675217,24.520491,118.132735,24.509201,1,1
56400.0,118.182369,24.501971,117.638393,24.524631,1,0
56400.0,118.149984,24.543021,117.687806,24.501787,1,0
56400.0,117.713406,24.508829,118.14861,24.499826,1,1
56446.0,117.644864,24.511747,118.133351,24.479719,1,1
56456.0,118.102355,24.531686,117.665363,24.512704,1,0
56469.0,117.715632,24.509954,118.110336,24.520241,1,1
56581.0,118.093975,24.450967,117.684359,24.498803,1,0
56607.0,117.672436,24.492191,118.136816,24.531395,1,1
56620.0,118.136128,24.531814,117.643575,24.505501,1,0
56709.0,118.083579,24.451144,117.658294,24.490172,1,0
56726.0,118.110384,24.481602,117.649796,24.53089,1,0
56731.0,117.665652,24.534711,118.111902,24.585129,1,1
56753.0,118.120147,24.455303,117.634678,24.508542,1,0
56756.0,117.719376,24.507743,118.122978,24.482484,1,1
56785.0,118.121681,24.467947,117.68803,24.515516,1,0
56794.0,117.964685,24.478812,117.698262,24.512127,1,0
56800.0,118.089126,24.447168,117.653031,24.53129,1,0
56914.0,118.198164,24.495079,117.682609,24.494728,1,0
56963.0,118.095136,24.456626,117.71641,24.495622,1,0
57092.0,117.676845,24.506843,118.120379,24.521316,1,1
57103.0,118.136128,24.531814,117.654323,24.507899,1,0
57114.0,118.079677,24.457378,117.638105,24.505263,1,0
57145.0,117.638009,24.535964,118.100902,24.501975,1,1
57168.0,117.72128,24.512673,118.139162,24.506116,1,1
57189.0,118.126566,24.493565,117.673741,24.511618,1,0
57208.0,117.657898,24.509747,118.106844,24.567037,1,1
57243.0,117.65979,24.512423,118.193635,24.484007,1,1
57277.0,117.674046,24.507474,118.106593,24.603205,1,1
57310.0,118.150687,24.48895,117.693716,24.497091,1,0
57395.0,117.719142,24.515689,118.058304,24.568928,1,1
57409.0,117.658548,24.501598,118.189751,24.476946,1,1
57475.0,117.677948,24.487725,118.107824,24.482441,1,1
57502.0,117.635675,24.545534,118.113296,24.52559,1,1
57525.0,117.620771,24.518263,118.16375,24.481732,1,1
57587.0,118.183112,24.466065,117.71641,24.495622,1,0
57600.0,118.16383,24.441112,117.638063,24.505287,1,0
57600.0,117.716671,24.513718,118.096361,24.433583,1,1
57600.0,117.72898,24.514424,118.1237,24.535363,1,1
57600.0,117.638393,24.524631,118.162509,24.441177,1,1
57600.0,117.665719,24.498863,118.13386,24.508456,1,1
57600.0,118.142244,24.53721,117.675593,24.509775,1,0
57600.0,118.199632,24.484084,117.72858,24.495223,1,0
57600.0,117.651661,24.503924,118.152735,24.541456,1,1
57600.0,118.171264,24.530202,117.638136,24.520415,1,0
57600.0,117.676409,24.511235,118.050986,24.4892,1,1
57600.0,117.725024,24.50526,118.152735,24.541456,1,1
57600.0,118.092033,24.495638,117.68011,24.499001,1,0
57600.0,117.63725,24.526345,118.193952,24.489635,1,1
57600.0,118.152191,24.4946,117.693087,24.495741,1,0
57600.0,117.643575,24.505501,118.141546,24.512048,1,1
57600.0,117.663528,24.519031,118.041831,24.485833,1,1
57600.0,117.631532,24.53609,118.116761,24.543562,1,1
57600.0,117.67293,24.507588,118.116048,24.468897,2,1
57600.0,117.644475,24.513897,118.092326,24.497185,1,1
57600.0,117.638066,24.505287,118.123695,24.509293,1,1
57659.0,117.666471,24.515983,118.16132,24.468544,1,1
57725.0,117.666946,24.496989,118.128955,24.480721,1,1
57735.0,118.109163,24.499106,117.656993,24.515058,1,0
57750.0,118.05145,24.484842,117.673243,24.502604,1,0
57771.0,117.681249,24.494007,118.182137,24.500758,1,1
57795.0,118.092199,24.464154,117.662225,24.510391,1,0
57813.0,117.673691,24.49024,118.083581,24.451144,2,1
57848.0,117.712822,24.50742,118.03616,24.490758,1,1
57853.0,118.123282,24.480892,117.658851,24.516702,1,0
57870.0,117.676825,24.496635,118.050757,24.521386,1,1
57882.0,117.672392,24.47757,118.120895,24.464931,1,1
57895.0,118.107913,24.429009,117.638393,24.524631,1,0
57902.0,118.11891,24.465602,117.666028,24.501703,1,0
57906.0,118.104157,24.5117,117.659447,24.499209,1,0
57954.0,118.044284,24.569068,117.72901,24.517169,1,0
57998.0,117.740787,24.514027,118.121819,24.510903,1,1
58015.0,118.118512,24.461966,117.720226,24.455789,1,0
58028.0,117.656227,24.504668,118.167109,24.473848,1,1
58061.0,117.6993,24.513528,118.13622,24.494904,1,1
58069.0,117.638136,24.520415,118.10336,24.509287,1,1
58116.0,118.155146,24.525195,117.627045,24.519893,1,0
58121.0,118.152735,24.541456,117.638655,24.510638,1,0
58128.0,118.079019,24.633512,117.674871,24.519844,1,0
58142.0,118.1227,24.486079,117.679645,24.510907,1,0
58155.0,117.663352,24.501015,118.1452,24.487531,1,1
58171.0,117.640737,24.514821,118.04521,24.56076,1,1
58200.0,118.131853,24.498345,117.670713,24.512182,1,0
58200.0,118.170152,24.463504,117.697128,24.504368,1,0
58200.0,118.110775,24.428934,117.69456,24.503369,1,0
58200.0,118.124212,24.484942,117.692346,24.497285,1,0
58240.0,118.137135,24.489795,117.670311,24.513643,1,0
58252.0,118.168096,24.661859,117.644469,24.545317,1,0
58351.0,118.131542,24.479112,117.686334,24.497786,1,0
58391.0,117.634094,24.535698,118.161664,24.518506,1,1
58443.0,117.651292,24.509761,118.139164,24.52502,1,1
58457.0,118.190446,24.505331,117.658148,24.507971,1,0
58494.0,117.684117,24.500369,118.049332,24.491135,1,1
58517.0,118.110734,24.540492,117.750138,24.500811,1,0
58517.0,117.66123,24.505026,118.118309,24.48878,1,1
58540.0,118.03469,24.491021,117.638393,24.52463,1,0
58542.0,117.659447,24.508723,118.182373,24.501971,1,1
58550.0,117.653031,24.53129,118.164542,24.472297,1,1
58608.0,117.668635,24.508717,118.187779,24.529202,1,1
58611.0,118.131853,24.498345,117.692068,24.518406,1,0
58632.0,117.718497,24.518573,118.104671,24.484208,1,1
58734.0,117.666344,24.494281,118.142738,24.424254,1,1
58761.0,118.137562,24.491615,117.679608,24.494745,1,0
58768.0,117.687313,24.49314,118.162612,24.538952,1,1
58771.0,118.060005,24.492717,117.638066,24.505287,2,0
58775.0,118.11261,24.50869,117.69256,24.49052,1,0
58800.0,117.67293,24.507588,118.116048,24.468897,2,1
58800.0,118.119163,24.524958,117.615406,24.52318,1,0
58800.0,117.636686,24.520916,118.108047,24.465474,1,1
58804.0,118.119313,24.512194,117.721,24.517681,1,0
58816.0,118.155235,24.525041,117.634808,24.538142,1,0
58840.0,117.654296,24.487441,118.161532,24.501743,1,1
58842.0,118.145688,24.497799,117.727334,24.495671,1,0
58868.0,117.652259,24.505159,118.064134,24.591537,1,1
58906.0,118.122456,24.504664,117.634804,24.538144,1,0
58907.0,118.091837,24.465765,117.679706,24.519717,1,0
58945.0,117.649582,24.522062,118.127017,24.491789,1,1
59070.0,117.675217,24.520491,118.147697,24.487962,1,1
59098.0,118.159459,24.492456,117.661702,24.478659,1,0
59140.0,117.675217,24.520491,118.149021,24.487394,1,1
59165.0,117.65112,24.50979,118.055944,24.604333,1,1
59165.0,118.079822,24.478181,117.631841,24.514666,1,0
59208.0,117.724808,24.498984,118.087534,24.448456,1,1
59212.0,118.091837,24.465765,117.679706,24.519717,1,0
59229.0,117.708787,24.481051,118.143791,24.49934,1,1
59255.0,118.091324,24.449412,117.659334,24.511427,1,0
59364.0,118.182796,24.48688,117.695478,24.506285,1,0
59400.0,117.719224,24.50691,118.187687,24.48085,1,1
59400.0,118.113115,24.587571,117.636686,24.520916,1,0
59400.0,118.153224,24.541297,117.714606,24.495008,1,0
59400.0,118.14175,24.475397,117.66856,24.505542,1,0
59400.0,118.096999,24.439353,117.652329,24.505522,1,0
59400.0,117.638898,24.518886,118.182745,24.473228,1,1
59400.0,118.037756,24.450269,117.6733,24.513469,1,0
59400.0,118.063652,24.574595,117.63854,24.519549,1,0
59400.0,118.044811,24.496089,117.672567,24.498781,1,0
59455.0,117.748571,24.502382,118.153119,24.504693,1,1
59495.0,117.672136,24.499984,118.107657,24.457561,1,1
59511.0,117.693498,24.505473,118.047986,24.583388,1,1
59534.0,118.18552,24.488167,117.672784,24.514638,1,0
59589.0,118.143182,24.486122,117.722535,24.498732,1,0
59596.0,117.655423,24.509392,118.115663,24.469199,1,1
59624.0,117.661363,24.511191,118.17126,24.530202,1,1
59630.0,118.130708,24.444453,117.684422,24.50965,1,0
59676.0,118.094466,24.4392,117.687714,24.501434,1,0
59729.0,118.033771,24.468684,117.73441,24.494819,1,0
59872.0,117.676432,24.501119,118.027951,24.588492,1,1
59876.0,117.678878,24.500037,118.133101,24.488245,1,1
59878.0,118.053096,24.489144,117.629895,24.511394,1,0
59994.0,118.053188,24.566662,117.672968,24.503353,1,0
60000.0,118.099238,24.505609,117.684611,24.504654,1,0
60000.0,118.130193,24.482766,117.675843,24.517287,2,0
60000.0,117.638393,24.524631,118.158856,24.485042,1,1
60040.0,117.638655,24.510638,118.085798,24.462275,1,1
60083.0,118.143104,24.524179,117.711709,24.500681,1,0
60134.0,118.124869,24.485876,117.658089,24.498394,1,0
60156.0,118.157898,24.509704,117.692231,24.508741,1,0
60205.0,117.709987,24.513678,118.158344,24.520336,1,1
60212.0,118.150381,24.487645,117.676959,24.502911,1,0
60275.0,118.130511,24.509003,117.618975,24.520132,1,0
60293.0,118.19408,24.489599,117.672102,24.502068,1,0
60315.0,118.17017,24.471398,117.727075,24.495896,1,0
60405.0,117.695101,24.510301,118.194694,24.500176,1,1
60490.0,117.638391,24.524631,118.069931,24.589994,1,1
60540.0,118.182369,24.50197,117.66604,24.514314,1,0
60553.0,117.629354,24.521146,118.132182,24.507048,1,1
60575.0,117.627265,24.511854,118.123283,24.473998,1,1
60600.0,117.685393,24.512749,118.123224,24.510192,1,1
60600.0,117.665009,24.506455,118.18373,24.45973,1,1
60639.0,117.665862,24.512225,118.133993,24.546753,1,1
60648.0,118.11772,24.466289,117.672379,24.515524,1,0
60669.0,117.72901,24.517169,118.198286,24.48959,1,1
60692.0,118.146397,24.492869,117.676959,24.502911,1,0
60696.0,118.079515,24.463011,117.697841,24.505472,1,0
61036.0,118.079515,24.463011,117.697841,24.505472,1,0
61056.0,118.165983,24.529337,117.662581,24.502057,1,0
61065.0,117.682082,24.493919,118.206937,24.672783,1,1
61200.0,118.125938,24.503879,117.716412,24.495621,1,0
61200.0,118.170152,24.463504,117.67537,24.497176,1,0
61200.0,117.673891,24.512526,118.136128,24.531814,1,1
61200.0,118.096999,24.439353,117.652329,24.505522,1,0
61200.0,117.638393,24.524631,118.146285,24.473875,1,1
61200.0,117.713539,24.532562,118.156262,24.52287,1,1
61200.0,118.053096,24.489144,117.629895,24.511394,1,0
61200.0,117.675217,24.520491,118.050275,24.485983,1,1
61200.0,118.168194,24.52758,117.717768,24.507228,1,0
61243.0,118.109995,24.520778,117.628251,24.51067,1,0
61245.0,117.666978,24.513388,118.098054,24.436041,1,1
61362.0,117.726464,24.515116,118.1117,24.518647,1,1
61381.0,117.665862,24.512225,118.133993,24.546753,1,1
61402.0,117.66036,24.50354,118.153819,24.441149,2,1
61446.0,118.083579,24.451144,117.638138,24.520415,1,0
61448.0,118.18429,24.483243,117.62974,24.514499,1,0
61476.0,117.692481,24.517614,118.106806,24.512717,1,1
61481.0,117.68153,24.491764,118.13414,24.486015,1,1
61504.0,118.024519,24.529009,117.63854,24.519549,1,0
61552.0,117.750063,24.500561,118.110734,24.540492,1,1
61604.0,118.125807,24.515695,117.646676,24.508468,1,0
61785.0,118.102835,24.502759,117.704007,24.507504,2,0
61800.0,118.150572,24.487624,117.644468,24.545318,1,0
61800.0,117.669818,24.51912,118.125724,24.504548,1,1
61800.0,117.676867,24.513606,118.136126,24.531815,1,1
61800.0,117.617988,24.519188,118.113165,24.488068,1,1
61800.0,117.681585,24.517895,118.152327,24.542164,1,1
61800.0,117.712602,24.503497,118.033135,24.490861,1,1
61800.0,117.649582,24.522062,117.900732,24.510857,1,1
61800.0,117.668635,24.508717,118.152323,24.542164,1,1
61801.0,117.697356,24.517532,118.093687,24.446753,1,1
61830.0,118.084626,24.480914,117.682609,24.494728,1,0
61854.0,118.182338,24.67853,117.682608,24.494727,1,0
61877.0,118.123249,24.538072,117.661193,24.504997,1,0
61881.0,117.631361,24.515487,118.125759,24.517334,1,1
61991.0,118.02982,24.527685,117.651661,24.503924,1,0
62192.0,118.122671,24.504532,117.685649,24.512012,1,0
62225.0,117.640406,24.507554,118.132956,24.494653,1,1
62248.0,117.656451,24.506517,118.155027,24.473165,1,1
62313.0,118.077611,24.455465,117.643574,24.505501,1,0
62374.0,118.182338,24.67853,117.677982,24.507423,1,0
62397.0,117.676681,24.49892,118.086262,24.460521,1,1
62400.0,117.724808,24.498984,118.087958,24.448548,1,1
62400.0,117.636686,24.520916,118.021082,24.58655,1,1
62400.0,118.191936,24.503213,117.634808,24.538142,1,0
62400.0,118.091653,24.45354,117.657274,24.513789,1,0
62400.0,117.718907,24.510009,118.152323,24.542164,1,1
62400.0,118.200095,24.49053,117.662265,24.514299,1,0
62400.0,118.166364,24.530343,117.664602,24.514583,1,0
62428.0,117.66036,24.50354,118.157537,24.528811,1,1
62496.0,118.080024,24.458735,117.675467,24.498689,1,0
62525.0,117.73438,24.498028,118.163291,24.474719,1,1
62545.0,117.634098,24.535697,118.050545,24.492528,1,1
62557.0,117.625923,24.524952,118.117569,24.522939,1,1
62580.0,118.129712,24.470204,117.719224,24.50691,1,0
62589.0,118.153026,24.50574,117.692188,24.49479,1,0
62704.0,118.0772,24.455302,117.643574,24.505501,5,0
62721.0,117.628425,24.548393,118.138549,24.50158,1,1
62743.0,117.634094,24.535698,118.106527,24.501416,1,1
62831.0,118.193409,24.524599,117.660607,24.508818,1,0
62851.0,118.18707,24.505229,117.632831,24.508928,1,0
62867.0,118.125175,24.470739,117.676628,24.506533,1,0
62894.0,118.076841,24.459377,117.685652,24.522629,1,0
62896.0,118.134254,24.510513,117.676059,24.489958,1,0
62917.0,118.119348,24.516164,117.704006,24.5075,1,0
62920.0,117.666013,24.521514,118.145858,24.472636,1,1
62947.0,118.125004,24.501747,117.67657,24.491972,1,0
62950.0,117.661858,24.523032,118.049332,24.491135,1,1
63000.0,118.118608,24.523206,117.682608,24.494727,1,0
63000.0,117.675217,24.520491,118.193922,24.471367,1,1
63000.0,118.123368,24.49292,117.697241,24.495916,1,0
63000.0,118.145686,24.497799,117.715652,24.51187,1,0
63000.0,118.105809,24.467694,117.719221,24.50691,1,0
63000.0,118.125938,24.503879,117.716412,24.495621,1,0
63000.0,118.112772,24.487738,117.707666,24.504696,1,0
63000.0,118.097547,24.509901,117.619326,24.516566,1,0
63000.0,118.120475,24.488573,117.701857,24.513654,1,0
63000.0,118.12918,24.508305,117.71744,24.505306,1,0
63000.0,117.68684,24.498207,118.031219,24.567819,1,1
63000.0,117.62899,24.511343,118.078109,24.452183,1,1
63000.0,118.099354,24.431274,117.643575,24.505501,1,0
63000.0,118.096444,24.463974,117.681571,24.501831,1,0
63000.0,118.112934,24.522754,117.688027,24.515516,1,0
63000.0,118.150697,24.48707,117.658294,24.490172,1,0
63000.0,117.659389,24.492692,118.17126,24.530202,1,1
63000.0,118.20595,24.483128,117.732704,24.46626,1,0
63000.0,118.088384,24.475741,117.717743,24.507212,1,0
63000.0,118.126083,24.504704,117.68823,24.497191,2,0
63000.0,118.117555,24.528082,117.748571,24.502382,1,0
63009.0,118.077285,24.455622,117.643575,24.505501,1,0
63080.0,117.636686,24.520916,118.148105,24.489267,1,1
63103.0,118.121213,24.491927,117.638393,24.52463,1,0
63158.0,117.642367,24.512601,118.127269,24.505773,1,1
63208.0,117.684249,24.495372,118.159459,24.492456,1,1
63225.0,118.123184,24.515757,117.654222,24.499706,1,0
63237.0,117.671864,24.535658,118.167911,24.473836,1,1
63335.0,117.684293,24.509634,118.004542,24.524949,1,1
63373.0,117.712786,24.508305,118.158495,24.509626,1,1
63489.0,117.694487,24.504484,118.153546,24.489628,1,1
63498.0,117.692276,24.521693,118.146136,24.478669,1,1
63528.0,118.097545,24.509901,117.740809,24.5168,1,0
63549.0,118.102835,24.502759,117.704007,24.507504,1,0
63561.0,117.727239,24.496229,118.139119,24.473109,1,1
63600.0,117.638009,24.535964,118.144839,24.472665,1,1
63600.0,118.167383,24.455169,117.670211,24.501071,1,0
63600.0,118.201614,24.482493,117.649799,24.53089,1,0
63600.0,118.130579,24.469185,117.685429,24.510031,2,0
63600.0,118.124982,24.46969,117.687374,24.503564,1,0
63600.0,118.200677,24.482628,117.661729,24.509873,1,0
63600.0,117.653031,24.53129,118.158611,24.524716,1,1
63600.0,117.668406,24.498047,118.113327,24.501997,2,1
63676.0,117.747536,24.499776,118.092301,24.438203,1,1
63690.0,117.689951,24.529438,118.035433,24.563133,1,1
63700.0,118.081161,24.478556,117.720602,24.454738,1,0
63730.0,118.163195,24.495173,117.688421,24.500164,1,0
63741.0,117.63861,24.526395,118.098545,24.502877,1,1
63761.0,118.129515,24.489995,117.678901,24.516488,1,0
63771.0,117.651661,24.503924,118.126192,24.482802,1,1
63914.0,117.626072,24.521677,118.142527,24.482116,1,1
